datetime,Direct Short Wave Radiation (W/m^2),Predicted (W),Actual(W),error(W)
18-12-19 15,91.4358,233.97824,107.7242229,126.2540181
18-12-19 16,54.058956,66.42386,0,66.42385864
18-12-19 17,10.670089,46.066185,0,46.066185
18-12-19 18,0,53.86616,0,53.86616135
18-12-19 19,0,45.438774,0,45.43877411
18-12-19 20,0,45.438774,0,45.43877411
18-12-19 21,0,45.438774,0,45.43877411
18-12-19 22,0,45.438774,0,45.43877411
18-12-19 23,0,45.438774,0,45.43877411
19-12-19 00,0,45.438774,0,45.43877411
19-12-19 01,0,45.438774,0,45.43877411
19-12-19 02,0,45.438774,0,45.43877411
19-12-19 03,0,45.438774,0,45.43877411
19-12-19 04,0,45.438774,0,45.43877411
19-12-19 05,0,45.438774,0,45.43877411
19-12-19 06,0,45.438774,0,45.43877411
19-12-19 07,0,45.438774,0,45.43877411
19-12-19 08,0,45.438774,50.284584,-4.845809887
19-12-19 09,0,147.80672,379.6826818,-231.8759649
19-12-19 10,23.848564,1097.5714,878.8326161,218.7387951
19-12-19 11,76.46316,971.53564,1620.486249,-648.9506041
19-12-19 12,124.25948,1350.8549,1473.647069,-122.792211
19-12-19 13,146.5595,952.32166,712.4728563,239.848799
19-12-19 14,142.72249,324.77075,282.2843799,42.48637205
19-12-19 15,115.53008,118.23705,47.8832318,70.35382112
19-12-19 16,67.94287,48.238403,0,48.23840332
19-12-19 17,12.527089,58.33299,0,58.33298874
19-12-19 18,0,55.62055,0,55.62054825
19-12-19 19,0,45.438774,0,45.43877411
19-12-19 20,0,45.438774,0,45.43877411
19-12-19 21,0,45.438847,0,45.43884659
19-12-19 22,0,45.438847,0,45.43884659
19-12-19 23,0,45.438774,0,45.43877411
20-12-19 00,0,45.438774,0,45.43877411
20-12-19 01,0,45.438774,0,45.43877411
20-12-19 02,0,45.438774,0,45.43877411
20-12-19 03,0,45.438774,0,45.43877411
20-12-19 04,0,45.438774,0,45.43877411
20-12-19 05,0,45.438774,0,45.43877411
20-12-19 06,0,45.438774,0,45.43877411
20-12-19 07,0,45.438774,0.00054861,45.4382255
20-12-19 08,0,45.439476,278.2593182,-232.8198421
20-12-19 09,0,979.67224,1697.025053,-717.3528121
20-12-19 10,28.044714,1851.5906,2553.815002,-702.2244261
20-12-19 11,86.595345,2535.7795,2733.790056,-198.0105155
20-12-19 12,127.19729,2270.6045,2544.908161,-274.3036693
20-12-19 13,131.03314,1888.5005,1972.3673,-83.8668115
20-12-19 14,143.71356,1192.7073,1127.409952,65.29732333
20-12-19 15,116.027985,502.0013,187.9248759,314.0764363
20-12-19 16,64.60339,54.22685,0,54.2268486
20-12-19 17,10.672359,42.95722,0,42.95721817
20-12-19 18,0,53.86833,0,53.86832809
20-12-19 19,0,45.438774,0,45.43877411
20-12-19 20,0,45.438774,0,45.43877411
20-12-19 21,0,45.438774,0,45.43877411
20-12-19 22,0,45.438774,0,45.43877411
20-12-19 23,0,45.438774,0,45.43877411
21-12-19 00,0,45.438774,0,45.43877411
21-12-19 01,0,45.438774,0,45.43877411
21-12-19 02,0,45.438774,0,45.43877411
21-12-19 03,0,45.438774,0,45.43877411
21-12-19 04,0,45.438774,0,45.43877411
21-12-19 05,0,45.438847,0,45.43884659
21-12-19 06,0,45.438847,0,45.43884659
21-12-19 07,0,45.438774,0,45.43877411
21-12-19 08,0,45.438774,0,45.43877411
21-12-19 09,0,45.438774,12.50236286,32.93641125
21-12-19 10,14.95055,58.96075,1415.195603,-1356.234853
21-12-19 11,8.588182,1837.0441,2386.61636,-549.5722927
21-12-19 12,8.671188,2254.9565,510.0841664,1744.872377
21-12-19 13,104.58588,411.3359,489.2313967,-77.89548969
21-12-19 14,131.23193,491.31833,185.8658489,305.4524799
21-12-19 15,108.65913,98.08121,19.53167194,78.54953534
21-12-19 16,41.160976,49.31152,0,49.31151962
21-12-19 17,6.2510276,69.89233,0,69.89232635
21-12-19 18,0,49.187237,0,49.18723679
21-12-19 19,0,45.438774,0,45.43877411
21-12-19 20,0,45.438774,0,45.43877411
21-12-19 21,0,45.438774,0,45.43877411
21-12-19 22,0,45.438774,0,45.43877411
21-12-19 23,0,45.438774,0,45.43877411
22-12-19 00,0,45.438774,0,45.43877411
22-12-19 01,0,45.438774,0,45.43877411
22-12-19 02,0,45.438774,0,45.43877411
22-12-19 03,0,45.438774,0,45.43877411
22-12-19 04,0,45.438774,0,45.43877411
22-12-19 05,0,45.438774,0,45.43877411
22-12-19 06,0,45.438774,0,45.43877411
22-12-19 07,0,45.438774,0,45.43877411
22-12-19 08,0,45.438774,3.103283238,42.33549087
22-12-19 09,0,49.227615,31.52159354,17.70602182
22-12-19 10,26.157461,94.06371,127.688563,-33.62484997
22-12-19 11,81.71048,315.00488,202.0343993,112.9704835
22-12-19 12,97.465294,213.64613,206.2153204,7.430813039
22-12-19 13,112.011,198.63362,401.9516103,-203.3179891
22-12-19 14,119.76892,397.3805,183.5511333,213.8293599
22-12-19 15,99.339714,97.745735,17.75922346,79.9865117
22-12-19 16,60.325542,37.697483,0,37.69748306
22-12-19 17,12.532313,61.07652,0,61.07651901
22-12-19 18,0,55.625298,0,55.62529755
22-12-19 19,0,45.438774,0,45.43877411
22-12-19 20,0,45.438774,0,45.43877411
22-12-19 21,0,45.438774,0,45.43877411
22-12-19 22,0,45.438774,0,45.43877411
22-12-19 23,0,45.438774,0,45.43877411
23-12-19 00,0,45.438774,0,45.43877411
23-12-19 01,0,45.438774,0,45.43877411
23-12-19 02,0,45.438774,0,45.43877411
23-12-19 03,0,45.438774,0,45.43877411
23-12-19 04,0,45.438774,0,45.43877411
23-12-19 05,0,45.438774,0,45.43877411
23-12-19 06,0,45.438774,0,45.43877411
23-12-19 07,0,45.438774,0,45.43877411
23-12-19 08,0,45.438774,0,45.43877411
23-12-19 09,0,45.438774,0,45.43877411
23-12-19 10,6.7374234,44.368034,15.96125755,28.40677681
23-12-19 11,9.664927,56.61067,58.57287695,-1.962208767
23-12-19 12,10.151867,109.98306,52.63353888,57.34952387
23-12-19 13,32.652233,69.84964,74.70705796,-4.857418065
23-12-19 14,2.6132774,163.97308,8.016342442,155.9567411
23-12-19 15,22.847752,20.335112,0,20.33511162
23-12-19 16,20.93869,42.000072,0,42.00007248
23-12-19 17,4.3097,61.339054,0,61.33905411
23-12-19 18,0,46.962276,0,46.96227646
23-12-19 19,0,45.438774,0,45.43877411
23-12-19 20,0,45.438774,0,45.43877411
23-12-19 21,0,45.438847,0,45.43884659
23-12-19 22,0,45.438847,0,45.43884659
23-12-19 23,0,45.438774,0,45.43877411
24-12-19 00,0,45.438774,0,45.43877411
24-12-19 01,0,45.438774,0,45.43877411
24-12-19 02,0,45.438774,0,45.43877411
24-12-19 03,0,45.438774,0,45.43877411
24-12-19 04,0,45.438774,0,45.43877411
24-12-19 05,0,45.438774,0,45.43877411
24-12-19 06,0,45.438774,0,45.43877411
24-12-19 07,0,45.438774,0,45.43877411
24-12-19 08,0,45.438774,163.238465,-117.7996909
24-12-19 09,0,578.54565,175.6427036,402.9029507
24-12-19 10,12.141918,168.46388,270.8181182,-102.3542357
24-12-19 11,48.28194,320.2882,392.6710351,-72.38282708
24-12-19 12,78.65511,447.4444,1078.994855,-631.5504582
24-12-19 13,93.91957,896.83105,379.3211246,517.5099301
24-12-19 14,77.15489,125.10999,181.5200142,-56.41002119
24-12-19 15,98.83357,154.61035,21.9572864,132.6530652
24-12-19 16,42.162914,46.585102,0,46.58510208
24-12-19 17,7.4298034,65.93065,0,65.9306488
24-12-19 18,0,50.46609,0,50.46609116
24-12-19 19,0,45.438774,0,45.43877411
24-12-19 20,0,45.438774,0,45.43877411
24-12-19 21,0,45.438774,0,45.43877411
24-12-19 22,0,45.438774,0,45.43877411
24-12-19 23,0,45.438774,0,45.43877411
25-12-19 00,0,45.438774,0,45.43877411
25-12-19 01,0,45.438774,0,45.43877411
25-12-19 02,0,45.438774,0,45.43877411
25-12-19 03,0,45.438774,0,45.43877411
25-12-19 04,0,45.438774,0,45.43877411
25-12-19 05,0,45.438847,0,45.43884659
25-12-19 06,0,45.438847,0,45.43884659
25-12-19 07,0,45.438774,0,45.43877411
25-12-19 08,0,45.438774,0,45.43877411
25-12-19 09,0,45.438774,2.674812504,42.7639616
25-12-19 10,13.7501955,47.31849,0,47.31848907
25-12-19 11,17.625275,40.09828,32.98349963,7.114782233
25-12-19 12,28.945717,65.21194,327.4223645,-262.2104276
25-12-19 13,62.970272,641.46454,117.300502,524.1640366
25-12-19 14,99.93593,139.6471,8.268902252,131.3781925
25-12-19 15,94.10912,46.904503,0.219696674,46.68480619
25-12-19 16,47.341022,33.69403,0,33.69403076
25-12-19 17,6.673645,74.52011,0,74.52011108
25-12-19 18,0,49.634968,0,49.6349678
25-12-19 19,0,45.438774,0,45.43877411
25-12-19 20,0,45.438774,0,45.43877411
25-12-19 21,0,45.438774,0,45.43877411
25-12-19 22,0,45.438774,0,45.43877411
25-12-19 23,0,45.438774,0,45.43877411
26-12-19 00,0,45.438774,0,45.43877411
26-12-19 01,0,45.438774,0,45.43877411
26-12-19 02,0,45.438774,0,45.43877411
26-12-19 03,0,45.438774,0,45.43877411
26-12-19 04,0,45.438774,0,45.43877411
26-12-19 05,0,45.438774,0,45.43877411
26-12-19 06,0,45.438774,0,45.43877411
26-12-19 07,0,45.438774,0,45.43877411
26-12-19 08,0,45.438774,15.75520817,29.68356594
26-12-19 09,0,64.635735,70.24960088,-5.613866317
26-12-19 10,12.606179,167.30322,164.2723547,3.030867996
26-12-19 11,59.906616,278.39853,314.6263879,-36.22785885
26-12-19 12,89.344284,423.77676,607.0252145,-183.2484506
26-12-19 13,103.15831,615.7423,211.8411397,403.9011699
26-12-19 14,90.91896,83.089874,138.5251634,-55.43528914
26-12-19 15,38.99411,123.135826,10.99717902,112.1386471
26-12-19 16,35.743553,50.46623,0,50.46622849
26-12-19 17,6.7948866,76.61737,0,76.61737061
26-12-19 18,0,49.760994,0,49.76099396
26-12-19 19,0,45.438774,0,45.43877411
26-12-19 20,0,45.438774,0,45.43877411
26-12-19 21,0,45.438774,0,45.43877411
26-12-19 22,0,45.438774,0,45.43877411
26-12-19 23,0,45.438774,0,45.43877411
27-12-19 00,0,45.438774,0,45.43877411
27-12-19 01,0,45.438774,0,45.43877411
27-12-19 02,0,45.438774,0,45.43877411
27-12-19 03,0,45.438774,0,45.43877411
27-12-19 04,0,45.438774,0,45.43877411
27-12-19 05,0,45.438774,0,45.43877411
27-12-19 06,0,45.438774,0,45.43877411
27-12-19 07,0,45.438774,0,45.43877411
27-12-19 08,0,45.438774,31.02228864,14.41648547
27-12-19 09,0,84.681694,138.1775956,-53.49590153
27-12-19 10,14.00621,353.2103,110.5031857,242.7071109
27-12-19 11,60.883755,144.13264,89.28183009,54.85081457
27-12-19 12,101.41478,151.87192,569.8682879,-417.9963701
27-12-19 13,109.574905,676.89703,724.9811614,-48.08412768
27-12-19 14,103.72003,530.1819,51.98241471,478.1994701
27-12-19 15,77.450424,13.553761,0.035338106,13.51842242
27-12-19 16,46.0548,31.32523,0,31.32522964
27-12-19 17,11.6179,64.59871,0,64.59870911
27-12-19 18,0,54.779507,0,54.77950668
27-12-19 19,0,45.438774,0,45.43877411
27-12-19 20,0,45.438774,0,45.43877411
27-12-19 21,0,45.438847,0,45.43884659
27-12-19 22,0,45.438847,0,45.43884659
27-12-19 23,0,45.438774,0,45.43877411
28-12-19 00,0,45.438774,0,45.43877411
28-12-19 01,0,45.438774,0,45.43877411
28-12-19 02,0,45.438774,0,45.43877411
28-12-19 03,0,45.438774,0,45.43877411
28-12-19 04,0,45.438774,0,45.43877411
28-12-19 05,0,45.438774,0,45.43877411
28-12-19 06,0,45.438774,0,45.43877411
28-12-19 07,0,45.438774,0,45.43877411
28-12-19 08,0,45.438774,14.99343654,30.44533757
28-12-19 09,0,63.709743,142.9505303,-79.24078679
28-12-19 10,25.2111,452.21814,273.8842394,178.3339002
28-12-19 11,73.934265,433.71573,296.9787679,136.7369609
28-12-19 12,98.462425,289.7462,274.781016,14.96516926
28-12-19 13,127.10443,297.95923,229.7585348,68.20069369
28-12-19 14,139.92236,231.9734,48.04794191,183.925462
28-12-19 15,103.48125,60.949795,2.948049946,58.00174482
28-12-19 16,40.480797,40.559357,0,40.55935669
28-12-19 17,7.902851,73.72574,0,73.72573853
28-12-19 18,0,50.98878,0,50.98878098
28-12-19 19,0,45.438774,0,45.43877411
28-12-19 20,0,45.438774,0,45.43877411
28-12-19 21,0,45.438774,0,45.43877411
28-12-19 22,0,45.438774,0,45.43877411
28-12-19 23,0,45.438774,0,45.43877411
29-12-19 00,0,45.438774,0,45.43877411
29-12-19 01,0,45.438774,0,45.43877411
29-12-19 02,0,45.438774,0,45.43877411
29-12-19 03,0,45.438774,0,45.43877411
29-12-19 04,0,45.438774,0,45.43877411
29-12-19 05,0,45.438847,0,45.43884659
29-12-19 06,0,45.438847,0,45.43884659
29-12-19 07,0,45.438774,0,45.43877411
29-12-19 08,0,45.438774,0.688649086,44.75012502
29-12-19 09,0,46.279957,63.24655673,-16.96659991
29-12-19 10,21.476042,210.50761,184.5587877,25.94882642
29-12-19 11,73.93816,364.5815,296.2379195,68.34359293
29-12-19 12,117.777954,429.10583,283.0706299,146.0352051
29-12-19 13,142.65582,311.96024,230.7340321,81.22620346
29-12-19 14,127.977844,168.21301,136.6663923,31.54662042
29-12-19 15,95.15069,96.795715,31.98931871,64.80639662
29-12-19 16,63.399952,48.021908,0,48.02190781
29-12-19 17,15.346027,54.815765,0,54.81576538
29-12-19 18,0,58.006535,0,58.00653458
29-12-19 19,0,45.438774,0,45.43877411
29-12-19 20,0,45.438774,0,45.43877411
29-12-19 21,0,45.438774,0,45.43877411
29-12-19 22,0,45.438774,0,45.43877411
29-12-19 23,0,45.438774,0,45.43877411
30-12-19 00,0,45.438774,0,45.43877411
30-12-19 01,0,45.438774,0,45.43877411
30-12-19 02,0,45.438774,0,45.43877411
30-12-19 03,0,45.438774,0,45.43877411
30-12-19 04,0,45.438774,0,45.43877411
30-12-19 05,0,45.438774,0,45.43877411
30-12-19 06,0,45.438774,0,45.43877411
30-12-19 07,0,45.438774,0,45.43877411
30-12-19 08,0,45.438774,22.61224702,22.82652709
30-12-19 09,0,72.96189,466.1620528,-393.2001617
30-12-19 10,27.078375,1430.2124,2108.495654,-678.283252
30-12-19 11,84.09089,2045.7649,2411.169805,-365.4049127
30-12-19 12,115.32197,1873.5848,925.9016416,947.6831972
30-12-19 13,148.20183,621.99304,228.8775303,393.1155117
30-12-19 14,150.0311,151.32227,91.626233,59.69603263
30-12-19 15,120.84602,86.81675,34.52176221,52.29498737
30-12-19 16,67.28189,51.497078,0,51.49707794
30-12-19 17,15.3512335,55.8434,0,55.84339905
30-12-19 18,0,58.01066,0,58.01065826
30-12-19 19,0,45.438774,0,45.43877411
30-12-19 20,0,45.438774,0,45.43877411
30-12-19 21,0,45.438774,0,45.43877411
30-12-19 22,0,45.438774,0,45.43877411
30-12-19 23,0,45.438774,0,45.43877411
31-12-19 00,0,45.438774,0,45.43877411
31-12-19 01,0,45.438774,0,45.43877411
31-12-19 02,0,45.438774,0,45.43877411
31-12-19 03,0,45.438774,0,45.43877411
31-12-19 04,0,45.438774,0,45.43877411
31-12-19 05,0,45.438774,0,45.43877411
31-12-19 06,0,45.438774,0,45.43877411
31-12-19 07,0,45.438774,0,45.43877411
31-12-19 08,0,45.438774,1.297334217,44.14143989
31-12-19 09,0,47.023193,321.902397,-274.8792036
31-12-19 10,10.260151,1089.5336,1777.404168,-687.870599
31-12-19 11,22.14562,1607.86,1342.033505,265.8264808
31-12-19 12,88.673965,933.5347,308.5569,624.977829
31-12-19 13,105.27585,188.00699,259.1551481,-71.14815958
31-12-19 14,147.08627,343.26053,105.1299477,238.1305809
31-12-19 15,108.07411,84.13749,3.937370836,80.20011848
31-12-19 16,58.857193,31.597403,0,31.59740257
31-12-19 17,7.614968,77.26742,0,77.26741791
31-12-19 18,0,50.671616,0,50.6716156
31-12-19 19,0,45.438774,0,45.43877411
31-12-19 20,0,45.438774,0,45.43877411
31-12-19 21,0,45.438847,0,45.43884659
31-12-19 22,0,45.438847,0,45.43884659
31-12-19 23,0,45.438774,0,45.43877411
01-01-20 00,0,45.438774,0,45.43877411
01-01-20 01,0,45.438774,0,45.43877411
01-01-20 02,0,45.438774,0,45.43877411
01-01-20 03,0,45.438774,0,45.43877411
01-01-20 04,0,45.438774,0,45.43877411
01-01-20 05,0,45.438774,0,45.43877411
01-01-20 06,0,45.438774,0,45.43877411
01-01-20 07,0,45.438774,0,45.43877411
01-01-20 08,0,45.438774,186.4066954,-140.9679213
01-01-20 09,0,665.16406,1618.775287,-953.6112247
01-01-20 10,15.406555,1939.2499,2631.291975,-692.0420974
01-01-20 11,49.6436,2636.2603,1599.235797,1037.024457
01-01-20 12,107.72251,1037.821,1330.791593,-292.9705478
01-01-20 13,117.20019,795.678,1217.568999,-421.8910208
01-01-20 14,107.544754,710.6461,1050.13996,-339.4938419
01-01-20 15,92.819405,599.2273,339.5462016,259.6810933
01-01-20 16,67.83899,106.55225,0.879946029,105.6723077
01-01-20 17,17.688654,26.802303,0,26.80230331
01-01-20 18,0,61.287006,0,61.28700638
01-01-20 19,0,45.438774,0,45.43877411
01-01-20 20,0,45.438774,0,45.43877411
01-01-20 21,0,45.438774,0,45.43877411
01-01-20 22,0,45.438774,0,45.43877411
01-01-20 23,0,45.438774,0,45.43877411
02-01-20 00,0,45.438774,0,45.43877411
02-01-20 01,0,45.438774,0,45.43877411
02-01-20 02,0,45.438774,0,45.43877411
02-01-20 03,0,45.438774,0,45.43877411
02-01-20 04,0,45.438774,0,45.43877411
02-01-20 05,0,45.438847,0,45.43884659
02-01-20 06,0,45.438847,0,45.43884659
02-01-20 07,0,45.438774,0,45.43877411
02-01-20 08,0,45.438774,190.8639486,-145.4251744
02-01-20 09,0,681.77686,1558.973881,-877.1970254
02-01-20 10,26.61599,1929.4971,2159.108875,-229.6118048
02-01-20 11,86.54869,2039.4089,2630.254912,-590.845976
02-01-20 12,132.74673,2225.9067,2268.817704,-42.91096561
02-01-20 13,157.381,1616.703,1778.108095,-161.405092
02-01-20 14,157.24506,1014.0544,1494.387173,-480.3327907
