datetime,Direct Short Wave Radiation (W/m^2),Predicted (W),Actual(W),error(W)
02-01-20 15,126.972,815.34644,292.9410528,522.4053827
02-01-20 16,78.4835,94.98768,0.231578352,94.75610018
02-01-20 17,19.0933,30.609936,0,30.60993576
02-01-20 18,0,64.18828,0,64.1882782
02-01-20 19,0,45.438774,0,45.43877411
02-01-20 20,0,45.438774,0,45.43877411
02-01-20 21,0,45.438774,0,45.43877411
02-01-20 22,0,45.438774,0,45.43877411
02-01-20 23,0,45.438774,0,45.43877411
03-01-20 00,0,45.438774,0,45.43877411
03-01-20 01,0,45.438774,0,45.43877411
03-01-20 02,0,45.438774,0,45.43877411
03-01-20 03,0,45.438774,0,45.43877411
03-01-20 04,0,45.438774,0,45.43877411
03-01-20 05,0,45.438774,0,45.43877411
03-01-20 06,0,45.438774,0,45.43877411
03-01-20 07,0,45.438774,0,45.43877411
03-01-20 08,0,45.438774,227.2928152,-181.8540411
03-01-20 09,0,811.1397,1646.978763,-835.8390531
03-01-20 10,24.28443,1901.3922,2555.955268,-654.5630563
03-01-20 11,82.705086,2567.7808,2179.794123,387.9866386
03-01-20 12,127.34799,1616.9822,1909.26397,-292.2817925
03-01-20 13,149.93596,1249.6987,391.674528,858.0242024
03-01-20 14,148.3176,293.8554,178.9767705,114.8786372
03-01-20 15,124.58589,115.25286,16.26921588,98.98364514
03-01-20 16,80.952484,43.98835,0,43.98834991
03-01-20 17,21.430933,53.44819,0,53.44818878
03-01-20 18,0,68.85735,0,68.85735321
03-01-20 19,0,45.438774,0,45.43877411
03-01-20 20,0,45.438774,0,45.43877411
03-01-20 21,0,45.438774,0,45.43877411
03-01-20 22,0,45.438774,0,45.43877411
03-01-20 23,0,45.438774,0,45.43877411
04-01-20 00,0,45.438774,0,45.43877411
04-01-20 01,0,45.438774,0,45.43877411
04-01-20 02,0,45.438774,0,45.43877411
04-01-20 03,0,45.438774,0,45.43877411
04-01-20 04,0,45.438774,0,45.43877411
04-01-20 05,0,45.438774,0,45.43877411
04-01-20 06,0,45.438774,0,45.43877411
04-01-20 07,0,45.438774,0,45.43877411
04-01-20 08,0,45.438774,38.86089795,6.577876155
04-01-20 09,0,104.354324,158.2254626,-53.87113825
04-01-20 10,19.149832,400.80182,514.3852833,-113.5834644
04-01-20 11,53.7016,821.3187,1139.614269,-318.295543
04-01-20 12,124.919106,1370.7784,218.5704416,1152.208001
04-01-20 13,151.5141,200.26045,110.9213724,89.33907984
04-01-20 14,108.09423,91.70902,23.80861693,67.90040559
04-01-20 15,6.2038307,99.93612,0,99.93611908
04-01-20 16,2.6573143,35.646053,0,35.64605331
04-01-20 17,7.0957394,41.116066,0,41.11606598
04-01-20 18,0,50.09122,0,50.09122086
04-01-20 19,0,45.438774,0,45.43877411
04-01-20 20,0,45.438774,0,45.43877411
04-01-20 21,0,45.438847,0,45.43884659
04-01-20 22,0,45.438847,0,45.43884659
04-01-20 23,0,45.438774,0,45.43877411
05-01-20 00,0,45.438774,0,45.43877411
05-01-20 01,0,45.438774,0,45.43877411
05-01-20 02,0,45.438774,0,45.43877411
05-01-20 03,0,45.438774,0,45.43877411
05-01-20 04,0,45.438774,0,45.43877411
05-01-20 05,0,45.438774,0,45.43877411
05-01-20 06,0,45.438774,0,45.43877411
05-01-20 07,0,45.438774,0,45.43877411
05-01-20 08,0,45.438774,129.7710768,-84.33230273
05-01-20 09,0,452.57822,1583.722907,-1131.144691
05-01-20 10,19.619444,2064.538,2762.736213,-698.1981275
05-01-20 11,65.81589,2859.913,3106.422542,-246.5094565
05-01-20 12,109.09877,2867.0718,2906.318736,-39.24695875
05-01-20 13,150.08186,2371.283,2184.643285,186.6396741
05-01-20 14,155.01192,1343.5674,1471.427748,-127.8603653
05-01-20 15,128.71436,714.7761,422.4920009,292.2841222
05-01-20 16,81.07541,136.33414,0.001666761,136.3324702
05-01-20 17,21.9156,18.412014,0,18.41201401
05-01-20 18,0,70.10735,0,70.10735321
05-01-20 19,0,45.438774,0,45.43877411
05-01-20 20,0,45.438774,0,45.43877411
05-01-20 21,0,45.438774,0,45.43877411
05-01-20 22,0,45.438774,0,45.43877411
05-01-20 23,0,45.438774,0,45.43877411
06-01-20 00,0,45.438774,0,45.43877411
06-01-20 01,0,45.438774,0,45.43877411
06-01-20 02,0,45.438774,0,45.43877411
06-01-20 03,0,45.438774,0,45.43877411
06-01-20 04,0,45.438774,0,45.43877411
06-01-20 05,0,45.438847,0,45.43884659
06-01-20 06,0,45.438847,0,45.43884659
06-01-20 07,0,45.438774,0,45.43877411
06-01-20 08,0,45.438774,16.09174949,29.34702462
06-01-20 09,0,65.045044,90.50637112,-25.46132717
06-01-20 10,13.08178,240.10667,223.6199942,16.48668004
06-01-20 11,60.03058,384.01535,290.2046402,93.81071012
06-01-20 12,106.669075,413.71643,409.8847368,3.831693852
06-01-20 13,157.70087,625.7681,256.3134577,369.4546698
06-01-20 14,127.00422,141.2522,107.5519873,33.70020995
06-01-20 15,87.24703,77.59792,0,77.59792328
06-01-20 16,50.109642,28.198519,0,28.19851875
06-01-20 17,15.861491,59.128483,0,59.12848282
06-01-20 18,0,58.406204,0,58.40620422
06-01-20 19,0,45.438774,0,45.43877411
06-01-20 20,0,45.438774,0,45.43877411
06-01-20 21,0,45.438774,0,45.43877411
06-01-20 22,0,45.438774,0,45.43877411
06-01-20 23,0,45.438774,0,45.43877411
07-01-20 00,0,45.438774,0,45.43877411
07-01-20 01,0,45.438774,0,45.43877411
07-01-20 02,0,45.438774,0,45.43877411
07-01-20 03,0,45.438774,0,45.43877411
07-01-20 04,0,45.438774,0,45.43877411
07-01-20 05,0,45.438774,0,45.43877411
07-01-20 06,0,45.438774,0,45.43877411
07-01-20 07,0,45.438774,0.000729881,45.43804423
07-01-20 08,0,45.439686,83.36360329,-37.92391747
07-01-20 09,0,276.05,1407.406449,-1131.356462
07-01-20 10,26.16971,2072.4702,2693.202719,-620.7325042
07-01-20 11,84.76186,2824.8306,2958.625762,-133.7951958
07-01-20 12,130.55896,2599.5896,2755.689958,-156.1003587
07-01-20 13,154.28839,2156.3232,1525.692748,630.6304947
07-01-20 14,156.74063,824.90375,130.5591724,694.3445751
07-01-20 15,128.42581,92.22396,16.31455164,75.90940923
07-01-20 16,82.66974,45.639412,0,45.63941193
07-01-20 17,23.337736,51.39306,0,51.39305878
07-01-20 18,0,73.72448,0,73.72447968
07-01-20 19,0,45.438774,0,45.43877411
07-01-20 20,0,45.438774,0,45.43877411
07-01-20 21,0,45.438774,0,45.43877411
07-01-20 22,0,45.438774,0,45.43877411
07-01-20 23,0,45.438774,0,45.43877411
08-01-20 00,0,45.438774,0,45.43877411
08-01-20 01,0,45.438774,0,45.43877411
08-01-20 02,0,45.438774,0,45.43877411
08-01-20 03,0,45.438774,0,45.43877411
08-01-20 04,0,45.438774,0,45.43877411
08-01-20 05,0,45.438774,0,45.43877411
08-01-20 06,0,45.438774,0,45.43877411
08-01-20 07,0,45.438774,0,45.43877411
08-01-20 08,0,45.438774,313.2889858,-267.8502116
08-01-20 09,0,1093.1068,2238.739411,-1145.632599
08-01-20 10,27.57812,2281.932,1586.614052,695.3178331
08-01-20 11,87.226,1102.2,444.4252528,657.7746984
08-01-20 12,137.5881,387.11008,474.1494374,-87.03936053
08-01-20 13,163.94656,517.4862,191.2250261,326.2611799
08-01-20 14,115.0866,98.48457,64.78423518,33.70033819
08-01-20 15,68.2659,63.275215,4.234846942,59.04036821
08-01-20 16,23.070564,44.07784,0,44.0778389
08-01-20 17,10.492011,55.035683,0,55.03568268
08-01-20 18,0,53.690186,0,53.69018555
08-01-20 19,0,45.438774,0,45.43877411
08-01-20 20,0,45.438774,0,45.43877411
08-01-20 21,0,45.438847,0,45.43884659
08-01-20 22,0,45.438847,0,45.43884659
08-01-20 23,0,45.438774,0,45.43877411
09-01-20 00,0,45.438774,0,45.43877411
09-01-20 01,0,45.438774,0,45.43877411
09-01-20 02,0,45.438774,0,45.43877411
09-01-20 03,0,45.438774,0,45.43877411
09-01-20 04,0,45.438774,0,45.43877411
09-01-20 05,0,45.438774,0,45.43877411
09-01-20 06,0,45.438774,0,45.43877411
09-01-20 07,0,45.438774,0,45.43877411
09-01-20 08,0,45.438774,0,45.43877411
09-01-20 09,0,45.438774,0,45.43877411
09-01-20 10,16.832094,44.319065,62.13801413,-17.81894904
09-01-20 11,55.077515,132.46223,444.2224012,-311.7601667
09-01-20 12,96.94359,781.1575,499.9620982,281.1953725
09-01-20 13,119.54026,494.12805,153.7506651,340.3773867
09-01-20 14,122.76472,117.778915,144.4441053,-26.66518989
09-01-20 15,106.29113,116.30376,48.88799204,67.41576468
09-01-20 16,53.800667,58.897945,0,58.8979454
09-01-20 17,17.287731,45.260006,0,45.26000595
09-01-20 18,0,61.00205,0,61.00204849
09-01-20 19,0,45.438774,0,45.43877411
09-01-20 20,0,45.438774,0,45.43877411
09-01-20 21,0,45.438774,0,45.43877411
09-01-20 22,0,45.438774,0,45.43877411
09-01-20 23,0,45.438774,0,45.43877411
10-01-20 00,0,45.438774,0,45.43877411
10-01-20 01,0,45.438774,0,45.43877411
10-01-20 02,0,45.438774,0,45.43877411
10-01-20 03,0,45.438774,0,45.43877411
10-01-20 04,0,45.438774,0,45.43877411
10-01-20 05,0,45.438847,0,45.43884659
10-01-20 06,0,45.438847,0,45.43884659
10-01-20 07,0,45.438774,0,45.43877411
10-01-20 08,0,45.438774,25.04646462,20.39230949
10-01-20 09,0,75.913605,123.5041828,-47.59057804
10-01-20 10,26.661415,347.5613,176.5202318,171.041078
10-01-20 11,83.91501,331.9126,276.5868425,55.32575518
10-01-20 12,111.39029,319.61066,215.6421313,103.9685255
10-01-20 13,147.07451,281.6725,221.9024047,59.77008068
10-01-20 14,156.59268,233.97012,118.3011594,115.6689639
10-01-20 15,130.24136,104.98649,112.4872678,-7.500779467
10-01-20 16,58.65871,110.73866,0,110.7386627
10-01-20 17,25.243753,29.998245,0,29.99824524
10-01-20 18,0,78.440216,0,78.44021606
10-01-20 19,0,45.438774,0,45.43877411
10-01-20 20,0,45.438774,0,45.43877411
10-01-20 21,0,45.438774,0,45.43877411
10-01-20 22,0,45.438774,0,45.43877411
10-01-20 23,0,45.438774,0,45.43877411
11-01-20 00,0,45.438774,0,45.43877411
11-01-20 01,0,45.438774,0,45.43877411
11-01-20 02,0,45.438774,0,45.43877411
11-01-20 03,0,45.438774,0,45.43877411
11-01-20 04,0,45.438774,0,45.43877411
11-01-20 05,0,45.438774,0,45.43877411
11-01-20 06,0,45.438774,0,45.43877411
11-01-20 07,0,45.438774,0,45.43877411
11-01-20 08,0,45.438774,3.914715174,41.52405893
11-01-20 09,0,50.21774,80.86284216,-30.64510305
11-01-20 10,14.974898,254.21764,252.2779024,1.939733706
11-01-20 11,71.65889,560.6117,164.8117021,395.7999922
11-01-20 12,68.740105,132.50394,172.4810018,-39.977065
11-01-20 13,50.027184,146.9429,364.2216946,-217.278793
11-01-20 14,93.22829,544.1428,123.7958059,420.3470164
11-01-20 15,95.12165,89.32744,82.46873659,6.858701769
11-01-20 16,60.55588,72.11372,0,72.11372375
11-01-20 17,16.376371,44.502934,0,44.5029335
11-01-20 18,0,59.302433,0,59.30243301
11-01-20 19,0,45.438774,0,45.43877411
11-01-20 20,0,45.438774,0,45.43877411
11-01-20 21,0,45.438774,0,45.43877411
11-01-20 22,0,45.438774,0,45.43877411
11-01-20 23,0,45.438774,0,45.43877411
12-01-20 00,0,45.438774,0,45.43877411
12-01-20 01,0,45.438774,0,45.43877411
12-01-20 02,0,45.438774,0,45.43877411
12-01-20 03,0,45.438774,0,45.43877411
12-01-20 04,0,45.438774,0,45.43877411
12-01-20 05,0,45.438774,0,45.43877411
12-01-20 06,0,45.438774,0,45.43877411
12-01-20 07,0,45.438774,0.09518712,45.34358699
12-01-20 08,0,45.55509,378.1678587,-332.6127669
12-01-20 09,0,1284.2993,2036.196125,-751.8968089
12-01-20 10,29.968533,2076.4656,1714.033939,362.4316367
12-01-20 11,84.02164,1301.237,2476.956019,-1175.718959
12-01-20 12,129.47961,2090.4973,2508.787084,-418.2897696
12-01-20 13,151.31769,1892.5415,1993.86611,-101.3246062
12-01-20 14,170.49408,1211.303,980.1507256,231.152253
12-01-20 15,145.43973,391.1843,165.8828923,225.3014034
12-01-20 16,98.133026,48.432545,0.206022324,48.22652238
12-01-20 17,35.13257,37.66982,0,37.66981888
12-01-20 18,0,95.566536,0,95.56653595
12-01-20 19,0,45.438774,0,45.43877411
12-01-20 20,0,45.438774,0,45.43877411
12-01-20 21,0,45.438847,0,45.43884659
12-01-20 22,0,45.438847,0,45.43884659
12-01-20 23,0,45.438774,0,45.43877411
13-01-20 00,0,45.438774,0,45.43877411
13-01-20 01,0,45.438774,0,45.43877411
13-01-20 02,0,45.438774,0,45.43877411
13-01-20 03,0,45.438774,0,45.43877411
13-01-20 04,0,45.438774,0,45.43877411
13-01-20 05,0,45.438774,0,45.43877411
13-01-20 06,0,45.438774,0,45.43877411
13-01-20 07,0,45.438774,0,45.43877411
13-01-20 08,0,45.438774,36.75052489,8.68824922
13-01-20 09,0,98.83311,212.4438894,-113.6107824
13-01-20 10,19.210573,592.06757,274.5675951,317.4999708
13-01-20 11,68.52818,347.1207,359.8683678,-12.74767075
13-01-20 12,109.14724,465.60904,288.0967747,177.5122647
13-01-20 13,153.97296,384.75677,195.0596168,189.6971581
13-01-20 14,150.96448,173.56349,132.1019884,41.46150346
13-01-20 15,140.60248,124.00188,40.84594933,83.1559275
13-01-20 16,97.26735,64.080765,0,64.08076477
13-01-20 17,36.11086,40.127693,0,40.12769318
13-01-20 18,0,94.21971,0,94.2197113
13-01-20 19,0,45.438774,0,45.43877411
13-01-20 20,0,45.438774,0,45.43877411
13-01-20 21,0,45.438774,0,45.43877411
13-01-20 22,0,45.438774,0,45.43877411
13-01-20 23,0,45.438774,0,45.43877411
14-01-20 00,0,45.438774,0,45.43877411
14-01-20 01,0,45.438774,0,45.43877411
14-01-20 02,0,45.438774,0,45.43877411
14-01-20 03,0,45.438774,0,45.43877411
14-01-20 04,0,45.438774,0,45.43877411
14-01-20 05,0,45.438847,0,45.43884659
14-01-20 06,0,45.438847,0,45.43884659
14-01-20 07,0,45.438774,2.177763853,43.26101026
14-01-20 08,0,48.097984,342.5150898,-294.4171055
14-01-20 09,0,1174.1956,1783.130985,-608.9354284
14-01-20 10,32.818962,1869.7477,1775.04378,94.70390021
14-01-20 11,74.41247,1498.8113,1655.647908,-156.8366289
14-01-20 12,118.21065,1139.6565,1418.400625,-278.7441308
14-01-20 13,168.25352,994.56244,2059.410572,-1064.848133
14-01-20 14,163.23608,1358.5007,1304.886703,53.61402968
14-01-20 15,145.73691,628.1318,251.0725696,377.0592053
14-01-20 16,95.42579,62.3764,2.510556633,59.86584336
14-01-20 17,37.560814,31.795456,0,31.79545593
14-01-20 18,0,92.20454,0,92.20453644
14-01-20 19,0,45.438774,0,45.43877411
14-01-20 20,0,45.438774,0,45.43877411
14-01-20 21,0,45.438774,0,45.43877411
14-01-20 22,0,45.438774,0,45.43877411
14-01-20 23,0,45.438774,0,45.43877411
15-01-20 00,0,45.438774,0,45.43877411
15-01-20 01,0,45.438774,0,45.43877411
15-01-20 02,0,45.438774,0,45.43877411
15-01-20 03,0,45.438774,0,45.43877411
15-01-20 04,0,45.438774,0,45.43877411
15-01-20 05,0,45.438774,0,45.43877411
15-01-20 06,0,45.438774,0,45.43877411
15-01-20 07,0,45.438774,0.007547668,45.43122644
15-01-20 08,0,45.447926,332.3955773,-286.9476517
15-01-20 09,0,1150.3007,1723.221796,-572.9211369
15-01-20 10,22.049274,1748.0767,2019.289584,-271.2129243
15-01-20 11,67.16403,1848.0688,2398.551861,-550.4830135
15-01-20 12,103.51319,1924.0116,2756.101316,-832.0897198
15-01-20 13,133.50522,2268.7065,1090.331031,1178.375512
15-01-20 14,165.41331,741.8846,773.8649463,-31.98036381
15-01-20 15,139.39041,401.2918,266.635519,134.6562901
15-01-20 16,94.06733,82.112465,14.00618874,68.10627617
15-01-20 17,39.013996,35.555027,0,35.55502701
15-01-20 18,0,89.49817,0,89.49816895
15-01-20 19,0,45.438774,0,45.43877411
15-01-20 20,0,45.438774,0,45.43877411
15-01-20 21,0,45.438774,0,45.43877411
15-01-20 22,0,45.438774,0,45.43877411
15-01-20 23,0,45.438774,0,45.43877411
16-01-20 00,0,45.438774,0,45.43877411
16-01-20 01,0,45.438774,0,45.43877411
16-01-20 02,0,45.438774,0,45.43877411
16-01-20 03,0,45.438774,0,45.43877411
16-01-20 04,0,45.438774,0,45.43877411
16-01-20 05,0,45.438774,0,45.43877411
16-01-20 06,0,45.438774,0,45.43877411
16-01-20 07,0,45.438774,0,45.43877411
16-01-20 08,0,45.438774,42.18569116,3.25308295
16-01-20 09,0,116.18283,1101.768343,-985.585512
16-01-20 10,21.125523,1967.9235,2756.081721,-788.1582595
16-01-20 11,74.52185,2935.89,2978.285612,-42.3957194
16-01-20 12,128.39606,2699.3887,2853.400469,-154.0117975
16-01-20 13,169.0632,2318.574,2422.070879,-103.4969042
16-01-20 14,169.63339,1694.4812,1652.440876,42.04032563
16-01-20 15,145.0453,808.50604,601.0219292,207.4841133
16-01-20 16,98.56881,219.31412,14.51532138,204.7987961
16-01-20 17,37.649918,7.8636875,0,7.863687515
16-01-20 18,0.32801753,87.952805,0,87.95280457
16-01-20 19,0,44.21714,0,44.2171402
16-01-20 20,0,45.438774,0,45.43877411
16-01-20 21,0,45.438847,0,45.43884659
16-01-20 22,0,45.438847,0,45.43884659
16-01-20 23,0,45.438774,0,45.43877411
17-01-20 00,0,45.438774,0,45.43877411
17-01-20 01,0,45.438774,0,45.43877411
17-01-20 02,0,45.438774,0,45.43877411
17-01-20 03,0,45.438774,0,45.43877411
17-01-20 04,0,45.438774,0,45.43877411
17-01-20 05,0,45.438774,0,45.43877411
17-01-20 06,0,45.438774,0,45.43877411
17-01-20 07,0,45.438774,0.002479972,45.43629414
17-01-20 08,0,45.44185,155.9678389,-110.5259901
17-01-20 09,0,551.2561,1147.51736,-596.2612564
17-01-20 10,16.91431,1705.7607,1970.128743,-264.368001
17-01-20 11,61.920216,1841.2567,2429.783846,-588.5271317
17-01-20 12,106.82832,2042.0521,1630.992733,411.0593913
17-01-20 13,156.5704,937.68445,2151.476301,-1213.791852
17-01-20 14,175.39653,1591.1936,1308.967195,282.2264086
