datetime,irradiation_prediction,Predicted_Power_Watts,Actual_Power_Watts,error
23-02-20 15,0.9031562999999998,10065.891,3703.729922780793,6362.160702219207
23-02-20 16,0.8470268000000002,7997.0757,1.0043005238462526,7996.071383069904
23-02-20 17,0.5751876999999997,2931.5981,0.0,2931.59814453125
23-02-20 18,0.49753951999999985,3493.795,0.0,3493.794921875
23-02-20 19,0.0,4394.225,0.0,4394.22509765625
23-02-20 20,0.0,4452.7373,0.0,4452.7373046875
23-02-20 21,0.0,4629.0625,0.0,4629.0625
23-02-20 22,0.0,4528.4106,0.0,4528.41064453125
23-02-20 23,0.0,4453.8096,0.0,4453.8095703125
24-02-20 00,0.0,4336.904,0.0,4336.90380859375
24-02-20 01,0.0,4447.5884,0.0,4447.58837890625
24-02-20 02,0.0,4532.539,0.0,4532.5390625
24-02-20 03,0.0,4525.69,0.0,4525.68994140625
24-02-20 04,0.0,4474.14,0.0,4474.14013671875
24-02-20 05,0.0,4521.8306,0.0,4521.83056640625
24-02-20 06,0.0,4534.32,0.0,4534.31982421875
24-02-20 07,0.0,4512.449,3443.379602259105,1069.069616490895
24-02-20 08,0.0,21505.643,10971.21750119339,10534.42507693161
24-02-20 09,28.355790000000002,36212.78,43617.5167743339,-7404.735524333897
24-02-20 10,89.84180500000001,88476.48,40828.99162302843,47647.48493947157
24-02-20 11,151.89648,42177.793,81012.69035863105,-38834.89738988105
24-02-20 12,179.76573,93314.055,66399.11483820002,26914.939849299975
24-02-20 13,253.20581,70352.5,42307.83486681648,28044.665133183516
24-02-20 14,256.7555,34612.844,35669.572520941045,-1056.7287709410448
24-02-20 15,262.30756,33315.035,50878.310445851945,-17563.275289601945
24-02-20 16,214.7244,34620.15,13247.106186185161,21373.042251314837
24-02-20 17,145.82416,3571.485,417.3132999336042,3154.171807488271
24-02-20 18,58.207737,115.26695,0.0,115.26695251464844
24-02-20 19,2.7326941000000007,3096.558,0.0,3096.55810546875
24-02-20 20,0.0,4570.0923,0.0,4570.09228515625
24-02-20 21,0.0,4550.243,0.0,4550.2431640625
24-02-20 22,0.0,4487.5317,0.0,4487.53173828125
24-02-20 23,0.0,4499.5913,0.0,4499.59130859375
25-02-20 00,0.0,4427.957,0.0,4427.95703125
25-02-20 01,0.0,4523.4507,0.0,4523.45068359375
25-02-20 02,0.0,4551.3677,0.0,4551.36767578125
25-02-20 03,0.0,4476.989,0.0,4476.98876953125
25-02-20 04,0.0,4463.838,0.0,4463.837890625
25-02-20 05,0.0,4417.3853,0.0,4417.38525390625
25-02-20 06,0.0,4501.174,0.0,4501.173828125
25-02-20 07,0.0,4393.55,4672.441792754625,-278.89198806712466
25-02-20 08,0.0,28104.791,12446.066940061648,15658.724075563352
25-02-20 09,25.094952,38552.867,32514.642913459807,6038.2242740401925
25-02-20 10,95.81475999999999,68393.16,72415.48209470489,-4022.3258447048865
25-02-20 11,172.65148999999997,113123.61,92059.37576596336,21064.233609036644
25-02-20 12,224.39131,95088.75,75296.96673063362,19791.78326936638
25-02-20 13,281.04614,70270.234,44142.73913347635,26127.495241523648
25-02-20 14,84.14235,29294.143,22836.050030255785,6458.092547869215
25-02-20 15,82.59551,9263.841,16812.122159364135,-7548.281339051635
25-02-20 16,51.67804699999999,5848.6143,3669.414276941057,2179.199980871443
25-02-20 17,114.549866,7933.7314,0.0,7933.7314453125
25-02-20 18,35.045128000000005,610.51996,0.0,610.5199584960938
25-02-20 19,0.09241413999999959,5076.8096,0.0,5076.8095703125
25-02-20 20,0.0,4450.385,0.0,4450.384765625
25-02-20 21,0.0,4559.4546,0.0,4559.45458984375
25-02-20 22,0.0,4603.772,0.0,4603.77197265625
25-02-20 23,0.0,4469.804,0.0,4469.80419921875
26-02-20 00,0.0,4542.624,0.0,4542.6240234375
26-02-20 01,0.0,4493.2617,0.0,4493.26171875
26-02-20 02,0.0,4519.96,0.0,4519.9599609375
26-02-20 03,0.0,4497.107,0.0,4497.10693359375
26-02-20 04,0.0,4511.566,0.0,4511.56591796875
26-02-20 05,0.0,4511.415,0.0,4511.4150390625
26-02-20 06,0.0,4528.7554,0.0,4528.75537109375
26-02-20 07,0.0,4504.589,1420.6895982289398,3083.8992689585602
26-02-20 08,0.04831022000000051,10808.655,13927.342196111136,-3118.686922673636
26-02-20 09,39.376472,57228.992,52758.9375001971,4470.054687302902
26-02-20 10,89.335175,88755.81,61886.124196490564,26869.688303509436
26-02-20 11,171.93573,77104.98,22529.79232514082,54575.18423735918
26-02-20 12,253.83575,34966.723,23766.187426167,11200.535230083002
26-02-20 13,255.53482000000002,23331.918,58375.216906660666,-35043.298937910666
26-02-20 14,14.598618,87852.02,97823.43065755593,-9971.407220055931
26-02-20 15,1.8392563,92990.4,33840.156905284115,59150.241532215885
26-02-20 16,173.09283,31378.527,15525.654899214582,15852.872444535418
26-02-20 17,110.04981000000001,4150.9424,649.1313591608864,3501.8110236516136
26-02-20 18,56.963993,-1619.519,0.0,-1619.51904296875
26-02-20 19,1.7212090000000004,3189.265,0.0,3189.264892578125
26-02-20 20,0.0,4464.617,0.0,4464.6171875
26-02-20 21,0.0,4514.5703,0.0,4514.5703125
26-02-20 22,0.0,4468.533,0.0,4468.533203125
26-02-20 23,0.0,4563.753,0.0,4563.7529296875
27-02-20 00,0.0,4507.0786,0.0,4507.07861328125
27-02-20 01,0.0,4515.0283,0.0,4515.0283203125
27-02-20 02,0.0,4517.57,0.0,4517.56982421875
27-02-20 03,0.0,4507.362,0.0,4507.36181640625
27-02-20 04,0.0,4497.414,0.0,4497.4140625
27-02-20 05,0.0,4526.0347,0.0,4526.03466796875
27-02-20 06,0.0,4468.3066,0.0,4468.306640625
27-02-20 07,0.0,4540.1206,10208.368488848311,-5668.247883379561
27-02-20 08,0.7574658400000002,52620.605,16479.91105698222,36140.69441176778
27-02-20 09,45.157345,36766.41,24308.564442401883,12457.845713848117
27-02-20 10,130.0636,42321.09,81380.0008955721,-39058.9110518221
27-02-20 11,210.01037999999997,138754.88,120510.3501030616,18244.524896938397
27-02-20 12,252.69331,122847.41,172134.64034396192,-49287.23409396192
27-02-20 13,21.172379,145299.8,51343.26304798764,93956.53382701236
27-02-20 14,210.78975,42464.918,116714.19172724972,-74249.27375849972
27-02-20 15,212.08472999999998,102015.414,75238.24579456885,26777.16826793115
27-02-20 16,53.42946,48686.0,30031.833934477083,18654.166065522917
27-02-20 17,145.53958,21371.947,750.0363258153166,20621.910939809684
27-02-20 18,70.48311600000001,-1173.1088,0.0,-1173.1087646484375
27-02-20 19,5.5484686,2398.943,0.0,2398.943115234375
27-02-20 20,0.0,4794.925,0.0,4794.9248046875
27-02-20 21,0.0,4406.0864,0.0,4406.08642578125
27-02-20 22,0.0,4624.9434,0.0,4624.943359375
27-02-20 23,0.0,4517.9336,0.0,4517.93359375
28-02-20 00,0.0,4518.661,0.0,4518.6611328125
28-02-20 01,0.0,4504.027,0.0,4504.02685546875
28-02-20 02,0.0,4506.436,0.0,4506.43603515625
28-02-20 03,0.0,4519.7427,0.0,4519.74267578125
28-02-20 04,0.0,4505.9824,0.0,4505.982421875
28-02-20 05,0.0,4507.343,0.0,4507.3427734375
28-02-20 06,0.0,4481.9106,0.0,4481.91064453125
28-02-20 07,0.0,4515.198,1036.619861990721,3478.578380196779
28-02-20 08,1.6841753000000006,9062.088,8976.523496372796,85.56439425220378
28-02-20 09,44.7689,37110.83,58398.81835711125,-21287.990232111253
28-02-20 10,91.964584,106809.47,113357.28452272003,-6547.8157727200305
28-02-20 11,168.85608,140006.22,83975.44939738256,56030.76935261744
28-02-20 12,17.09304,71899.12,101657.09327951365,-29757.976092013647
28-02-20 13,34.849959999999996,87146.22,63270.87717939387,23875.341570606128
28-02-20 14,294.13043,64177.344,51743.829106893354,12433.514643106646
28-02-20 15,265.65405,33821.44,59689.085461165705,-25867.644054915705
28-02-20 16,213.01442999999998,35500.652,18448.340424643902,17052.311919106098
28-02-20 17,128.18313999999998,4904.632,1306.7078304079894,3597.9240055295104
28-02-20 18,67.23694000000002,-1041.3657,0.0,-1041.36572265625
28-02-20 19,5.553131599999998,1993.5721,0.0,1993.5721435546875
28-02-20 20,0.0,4800.0923,0.0,4800.09228515625
28-02-20 21,0.0,4506.6157,0.0,4506.61572265625
28-02-20 22,0.0,4566.1855,0.0,4566.185546875
28-02-20 23,0.0,4513.772,0.0,4513.77197265625
29-02-20 00,0.0,4487.2393,0.0,4487.2392578125
29-02-20 01,0.0,4527.6313,0.0,4527.63134765625
29-02-20 02,0.0,4502.6665,0.0,4502.66650390625
29-02-20 03,0.0,4513.767,0.0,4513.76708984375
29-02-20 04,0.0,4514.4097,0.0,4514.40966796875
29-02-20 05,0.0,4483.739,0.0,4483.73876953125
29-02-20 06,0.0,4514.1543,0.0,4514.154296875
29-02-20 07,0.0,4526.1104,4873.577974638205,-347.467623075705
29-02-20 08,0.3241072999999996,28465.89,24759.659096937514,3706.231528062486
29-02-20 09,4.648580599999999,74685.555,58257.75066192223,16427.804025577767
29-02-20 10,10.78524,71015.88,28648.832551806016,42367.050260693984
29-02-20 11,19.821281,22221.516,39169.58109603678,-16948.06547103678
29-02-20 12,226.18306,46245.19,42581.48851035469,3663.7028958953088
29-02-20 13,278.12677,51530.695,97384.5446625301,-45853.8493500301
29-02-20 14,273.10565,93680.53,54933.36812550762,38747.16312449238
29-02-20 15,128.11118000000002,25371.744,52582.944714320816,-27211.200573695816
29-02-20 16,13.845909,50918.16,24670.033351628754,26248.126804621246
29-02-20 17,16.742172,16035.84,1183.472558925263,14852.367284824737
29-02-20 18,42.02176,4679.0674,0.0,4679.0673828125
29-02-20 19,4.763757999999999,2101.6167,0.0,2101.61669921875
29-02-20 20,0.0,4807.088,0.0,4807.087890625
29-02-20 21,0.0,4376.214,0.0,4376.2138671875
29-02-20 22,0.0,4462.251,0.0,4462.2509765625
29-02-20 23,0.0,4428.34,0.0,4428.33984375
01-03-20 00,0.0,4505.6284,0.0,4505.62841796875
01-03-20 01,0.0,4476.54,0.0,4476.5400390625
01-03-20 02,0.0,4471.514,0.0,4471.51416015625
01-03-20 03,0.0,4453.7764,0.0,4453.7763671875
01-03-20 04,0.0,4394.797,0.0,4394.796875
01-03-20 05,0.0,4515.2695,0.0,4515.26953125
01-03-20 06,0.0,4499.407,0.0,4499.4072265625
01-03-20 07,0.0,4447.102,3109.3292883183867,1337.7727624628633
01-03-20 08,2.1587322,21106.553,48826.991751078975,-27720.439016703975
01-03-20 09,40.640395999999996,140400.67,78097.92426526535,62302.74760973465
01-03-20 10,107.29845,88655.9,94751.47990581587,-6095.581468315868
01-03-20 11,177.92386000000002,98873.516,105492.21384600247,-6618.698221002473
01-03-20 12,157.19783,75663.76,255307.21507545112,-179643.45726295112
01-03-20 13,197.24516,224711.2,173903.79022282295,50807.41290217705
01-03-20 14,304.32083,148460.4,52472.310094746805,95988.0961552532
01-03-20 15,262.24652000000003,32104.322,16841.608503182862,15262.713762442138
01-03-20 16,169.81545999999997,7104.789,20371.790168430613,-13267.001105930613
01-03-20 17,41.29558,26809.064,710.4374561296253,26098.626996995376
01-03-20 18,53.107037,1189.4291,0.0,1189.4290771484375
01-03-20 19,8.343667999999997,1381.8713,0.0,1381.871337890625
01-03-20 20,0.0,4982.388,0.0,4982.38818359375
01-03-20 21,0.0,4505.1274,0.0,4505.12744140625
01-03-20 22,0.0,4471.7266,0.0,4471.7265625
01-03-20 23,0.0,4616.2427,0.0,4616.24267578125
02-03-20 00,0.0,4511.3203,0.0,4511.3203125
02-03-20 01,0.0,4467.017,0.0,4467.01708984375
02-03-20 02,0.0,4515.444,0.0,4515.44384765625
02-03-20 03,0.0,4508.883,0.0,4508.8828125
02-03-20 04,0.0,4503.196,0.0,4503.19580078125
02-03-20 05,0.0,4446.9365,0.0,4446.9365234375
02-03-20 06,0.0,4487.2485,0.0,4487.24853515625
02-03-20 07,0.0,4501.2495,248.1925456603416,4253.056966058409
02-03-20 08,0.010309278999999918,6044.968,8349.736119268773,-2304.768345831273
02-03-20 09,0.5716219000000001,42994.473,35176.95536836716,7817.517287882838
02-03-20 10,2.116420700000001,80338.42,45905.8711210976,34432.5507539024
02-03-20 11,159.37415,45249.324,21821.61411393406,23427.71010481594
02-03-20 12,283.35577,30961.76,17808.851084771602,13152.908680853398
02-03-20 13,321.8974,27111.318,26786.726842789114,324.591516585886
02-03-20 14,314.0536,27893.621,137527.6896390027,-109634.0685452527
02-03-20 15,293.2347,125822.195,89374.06350970252,36448.13180279748
02-03-20 16,238.12961,32881.008,21146.369187425782,11734.638625074218
02-03-20 17,166.69183000000004,6743.995,857.3902400185672,5886.604877168933
02-03-20 18,84.94080999999998,-347.79422,0.0,-347.7942199707031
02-03-20 19,10.206338,2394.999,0.0,2394.9990234375
02-03-20 20,0.0,5297.896,0.0,5297.89599609375
02-03-20 21,0.0,4537.546,0.0,4537.5458984375
02-03-20 22,0.0,4522.8647,0.0,4522.86474609375
02-03-20 23,0.0,4510.6167,0.0,4510.61669921875
03-03-20 00,0.0,4502.0337,0.0,4502.03369140625
03-03-20 01,0.0,4452.218,0.0,4452.2177734375
03-03-20 02,0.0,4477.093,0.0,4477.0927734375
03-03-20 03,0.0,4526.143,0.0,4526.14306640625
03-03-20 04,0.0,4519.02,0.0,4519.02001953125
03-03-20 05,0.0,4485.312,0.0,4485.31201171875
03-03-20 06,0.0,4540.073,0.0,4540.0732421875
03-03-20 07,0.0,4507.8154,7279.8333369166185,-2772.0179072291185
03-03-20 08,4.182217599999999,39759.848,37112.31611946529,2647.531536784707
03-03-20 09,64.805145,104508.3,63397.89836887232,41110.39850612768
03-03-20 10,148.90973,90159.695,23398.601812233792,66761.0935002662
03-03-20 11,226.55599999999998,33255.664,23725.385804939786,9530.278257560214
03-03-20 12,272.6121,33680.887,19262.774428262033,14418.112290487967
03-03-20 13,286.56403,23039.482,17965.68374958164,5073.79867229336
03-03-20 14,100.21344,13797.589,13807.8066801027,-10.21781291519983
03-03-20 15,5.139435,18012.424,5511.027765769668,12501.396062355332
03-03-20 16,2.1443633999999996,9436.665,1277.081118856306,8159.583920206194
03-03-20 17,3.3914223000000003,4514.1167,34.65954476563412,4479.457154453115
03-03-20 18,48.5052,4210.262,0.0,4210.26220703125
03-03-20 19,6.333482,2356.4539,0.0,2356.453857421875
03-03-20 20,0.0,4918.066,0.0,4918.06591796875
03-03-20 21,0.0,4528.2026,0.0,4528.20263671875
03-03-20 22,0.0,4500.6167,0.0,4500.61669921875
03-03-20 23,0.0,4538.444,0.0,4538.44384765625
04-03-20 00,0.0,4514.9624,0.0,4514.96240234375
04-03-20 01,0.0,4507.702,0.0,4507.7021484375
04-03-20 02,0.0,4494.5796,0.0,4494.57958984375
04-03-20 03,0.0,4497.9995,0.0,4497.99951171875
04-03-20 04,0.0,4527.7065,0.0,4527.70654296875
04-03-20 05,0.0,4507.3286,0.0,4507.32861328125
04-03-20 06,0.0,4492.917,76.40235315037683,4416.514639037123
04-03-20 07,0.0,4951.8306,16911.40161369234,-11959.571047286088
04-03-20 08,5.092831000000001,81532.94,101601.25753630965,-20068.320036309655
04-03-20 09,70.22522,168589.84,167952.6519703565,637.1917796435009
04-03-20 10,156.75488,178342.28,199631.65230817997,-21289.371058179968
04-03-20 11,231.15565,201106.02,144150.06644949375,56955.94917550625
04-03-20 12,276.84967,118228.41,151257.350338407,-33028.944088407006
04-03-20 13,307.77625,124627.98,205469.81184622127,-80841.83528372127
04-03-20 14,311.2919299999999,160213.58,178077.67673019983,-17864.098605199833
04-03-20 15,283.43597,112454.195,102874.61452459644,9579.580787903556
04-03-20 16,231.02174,43077.066,35985.49825504673,7091.568151203268
04-03-20 17,159.11963,8913.458,2359.597864207184,6553.860143605316
04-03-20 18,80.37418000000001,-507.45422,0.0,-507.4542236328125
04-03-20 19,11.152760000000002,1289.7031,0.0,1289.703125
04-03-20 20,0.0,5320.206,0.0,5320.2060546875
04-03-20 21,0.0,4515.4297,0.0,4515.4296875
04-03-20 22,0.0,4489.1523,0.0,4489.15234375
04-03-20 23,0.0,4497.6265,0.0,4497.62646484375
05-03-20 00,0.0,4516.3887,0.0,4516.388671875
05-03-20 01,0.0,4552.591,0.0,4552.5908203125
05-03-20 02,0.0,4502.539,0.0,4502.5390625
05-03-20 03,0.0,4379.2373,0.0,4379.2373046875
05-03-20 04,0.0,4464.32,0.0,4464.31982421875
05-03-20 05,0.0,4398.6987,0.0,4398.69873046875
05-03-20 06,0.0,4503.0728,257.06187514013993,4246.01087876611
05-03-20 07,0.0,5754.406,9877.015124655687,-4122.609362936937
05-03-20 08,6.488484400000001,53843.723,115865.66362748672,-62021.94097123672
05-03-20 09,77.11203,200386.31,224864.80653198456,-24478.494031984563
05-03-20 10,163.6182,238397.94,259748.87435803303,-21350.936858033034
05-03-20 11,240.48471,267909.72,264846.28129208443,3063.43745791557
05-03-20 12,295.61035,251777.17,249658.2897963472,2118.882078652794
05-03-20 13,314.8355,211098.8,220991.35508985593,-9892.558214855933
05-03-20 14,319.43768,171659.36,139625.37081691914,32033.988558080862
05-03-20 15,289.82013,79320.4,106424.82222995644,-27104.423792456437
05-03-20 16,237.70155,46737.195,34178.59476501028,12558.600547489717
05-03-20 17,165.9717,9404.615,2919.042428759,6485.572805616001
05-03-20 18,85.83821,-31.837523,0.0,-31.837522506713867
05-03-20 19,12.092200000000004,1112.1876,0.0,1112.1876220703125
05-03-20 20,0.0,5411.897,0.0,5411.89697265625
05-03-20 21,0.0,4438.6606,0.0,4438.66064453125
05-03-20 22,0.0,4493.3325,0.0,4493.33251953125
05-03-20 23,0.0,4562.246,0.0,4562.24609375
06-03-20 00,0.0,4550.352,0.0,4550.35205078125
06-03-20 01,0.0,4498.9395,0.0,4498.939453125
06-03-20 02,0.0,4514.2207,0.0,4514.220703125
06-03-20 03,0.0,4513.082,0.0,4513.08203125
06-03-20 04,0.0,4528.344,0.0,4528.34423828125
06-03-20 05,0.0,4500.4746,0.0,4500.474609375
06-03-20 06,0.0,4512.638,0.0,4512.63818359375
06-03-20 07,0.0,4506.181,1384.0510500488053,3122.1301022949447
06-03-20 08,6.6776475999999985,10704.347,14775.17215461073,-4070.825474923229
06-03-20 09,50.222908,54185.305,60933.16873353848,-6747.864046038478
06-03-20 10,125.81931000000002,116370.41,128238.43720236281,-11868.03095236281
06-03-20 11,206.64677,165418.42,117225.60207322626,48192.819801773745
06-03-20 12,297.7468,116609.13,43960.45109983518,72648.68171266481
06-03-20 13,321.91895,50852.156,40637.5379420038,10214.6183079962
06-03-20 14,131.00304,33047.207,116196.99257748754,-83149.78554623754
06-03-20 15,296.25097999999997,169451.66,62407.11580060744,107044.54044939256
06-03-20 16,203.45863,20403.242,14066.270699576631,6336.971487923369
06-03-20 17,122.04695,3555.1555,218.8861928467647,3336.2693247313605
06-03-20 18,65.0892,-1581.2101,0.0,-1581.2100830078125
06-03-20 19,12.102231,1482.4476,0.0,1482.4476318359375
06-03-20 20,0.0,5270.82,0.0,5270.81982421875
06-03-20 21,0.0,4538.609,0.0,4538.60888671875
06-03-20 22,0.0,4508.5713,0.0,4508.5712890625
06-03-20 23,0.0,4473.5405,0.0,4473.54052734375
07-03-20 00,0.0,4578.538,0.0,4578.5380859375
07-03-20 01,0.0,4505.869,0.0,4505.869140625
07-03-20 02,0.0,4483.276,0.0,4483.27587890625
07-03-20 03,0.0,4530.4087,0.0,4530.40869140625
07-03-20 04,0.0,4505.9824,0.0,4505.982421875
07-03-20 05,0.0,4504.1973,0.0,4504.197265625
07-03-20 06,0.0,4482.0005,0.7500552662261998,4481.250433015024
07-03-20 07,0.0,4616.5825,3676.222391995566,940.3601275356841
07-03-20 08,7.8954277,21548.654,26473.545791067558,-4924.891494192558
07-03-20 09,50.163296,86436.016,29946.082318329234,56489.93330667076
07-03-20 10,79.881744,31145.441,34202.44651182088,-3057.0051055708827
07-03-20 11,127.790085,39574.254,20399.714296435817,19174.539609814183
07-03-20 12,138.88661000000002,14770.938,20087.527106715323,-5316.588630152823
07-03-20 13,121.40596,10100.331,21576.77067595922,-11476.439621271718
07-03-20 14,100.97417,12488.184,7635.462841330224,4852.720752419776
07-03-20 15,55.620940000000004,1587.5493,4583.37777610886,-2995.8284597026104
07-03-20 16,139.24553999999998,8653.458,1977.9438033542142,6675.514204458286
07-03-20 17,140.43391,2331.3381,0.0,2331.338134765625
07-03-20 18,62.27429,701.9276,0.0,701.9276123046875
07-03-20 19,10.248826,1933.5674,0.0,1933.5673828125
07-03-20 20,0.0,5213.966,0.0,5213.9658203125
07-03-20 21,0.0,4521.892,0.0,4521.89208984375
07-03-20 22,0.0,4465.0425,0.0,4465.04248046875
07-03-20 23,0.0,4518.7646,0.0,4518.7646484375
08-03-20 00,0.0,4542.166,0.0,4542.166015625
08-03-20 01,0.0,4509.7617,0.0,4509.76171875
08-03-20 02,0.0,4509.79,0.0,4509.7900390625
08-03-20 03,0.0,4512.402,0.0,4512.40185546875
08-03-20 04,0.0,4530.1016,0.0,4530.1015625
08-03-20 05,0.0,4532.3027,0.0,4532.302734375
08-03-20 06,0.0,4501.7974,161.7503004131276,4340.047062868122
08-03-20 07,0.0,5126.0586,8297.069060115236,-3171.0104663652364
08-03-20 08,9.763505,41972.91,22682.939499972512,19289.970656277488
08-03-20 09,83.88279,58232.51,42798.24690391085,15434.264814839153
08-03-20 10,174.2161,81468.414,185752.98661307545,-104284.57255057545
08-03-20 11,254.9872,213943.92,272222.3548185062,-58278.432943506225
08-03-20 12,316.09167,263173.66,252617.39922756597,10556.25702243403
08-03-20 13,348.7478,222880.95,228268.17306340561,-5387.219938405615
08-03-20 14,351.69946,177065.56,178877.05399304544,-1811.4914930454397
08-03-20 15,320.45447,109005.125,105374.40025195667,3630.724748043329
08-03-20 16,262.08636,45331.117,34741.817465963664,10589.299721536336
08-03-20 17,183.08130000000003,11246.156,3931.799604298985,7314.356645701015
08-03-20 18,96.484184,805.86725,0.0,805.8672485351562
08-03-20 19,16.31842,870.19415,0.0,870.1941528320312
08-03-20 20,0.0,5491.8545,0.0,5491.8544921875
08-03-20 21,0.0,4509.6904,0.0,4509.6904296875
08-03-20 22,0.0,4515.7085,0.0,4515.70849609375
08-03-20 23,0.0,4511.2637,0.0,4511.263671875
09-03-20 00,0.0,4514.518,0.0,4514.51806640625
09-03-20 01,0.0,4517.0596,0.0,4517.0595703125
09-03-20 02,0.0,4499.0103,0.0,4499.01025390625
09-03-20 03,0.0,4517.4043,0.0,4517.404296875
09-03-20 04,0.0,4499.889,0.0,4499.88916015625
09-03-20 05,0.0,4490.3994,0.0,4490.3994140625
09-03-20 06,0.0,4504.811,803.9410893442071,3700.8699458120427
09-03-20 07,0.0,7448.4263,8869.62852877694,-1421.2022592456906
09-03-20 08,11.170089000000003,41760.934,48158.884602601924,-6397.951008851924
09-03-20 09,77.7359,115794.484,119681.12978300035,-3886.645408000346
09-03-20 10,173.29456000000002,169008.08,176211.4177856002,-7203.339660600206
09-03-20 11,213.00118999999995,164315.03,155480.1190944848,8834.912155515194
09-03-20 12,268.9087,134731.69,134268.57526719614,463.11223280386184
09-03-20 13,297.95068,102514.664,107120.55178169422,-4605.887719194216
09-03-20 14,301.5109,69563.98,115096.44692242147,-45532.47035992147
09-03-20 15,203.36157,77558.68,43866.364722465754,33692.314965034246
09-03-20 16,139.11706999999998,13089.979,23834.75920122999,-10744.78068560499
