datetime,irradiation(t-24hr)(W/m^2),Power(t-24hr)(W),Predicted(W),Actual(W),error(W)
09-05-17 15,117.3896942,568.5765347,2624.0833,2127.328384,496.7548676
09-05-17 16,100.9297054,489.4434712,2334.575,2681.434101,-346.8591496
09-05-17 17,48.4027468,213.2801148,1680.5011,1508.728562,171.7725365
09-05-17 18,35.37860387,151.7425397,1206.6265,1282.86539,-76.23892547
09-05-17 19,13.97577417,57.51056715,549.138,773.2544052,-224.1164047
09-05-17 20,0.008877645,0,219.27588,568.4099774,-349.1340985
09-05-17 21,0.10974237,0,64.10307,237.9394835,-173.8364104
09-05-17 22,0.01771277,0,-7.2084036,12.40425936,-19.61266295
09-05-17 23,0.018990732,0,-22.345638,0,-22.34563828
10-05-17 00,0.061786994,0,-24.793173,0,-24.79317284
10-05-17 01,0.084573519,0,-21.161552,0,-21.16155243
10-05-17 02,0.442324568,0,-16.12093,0,-16.12092972
10-05-17 03,0.032802069,0,-12.971165,0,-12.9711647
10-05-17 04,0.149523687,0,-12.25905,0,-12.25905037
10-05-17 05,5.267148653,10.72078362,-18.299364,0,-18.29936409
10-05-17 06,69.97333247,237.1861699,-22.04828,0,-22.04828072
10-05-17 07,217.1246742,735.2967992,-2.1734052,18.89300147,-21.06640664
10-05-17 08,274.1943777,1380.236932,154.12196,280.6366684,-126.5147049
10-05-17 09,470.9707754,2418.687953,630.85236,976.105483,-345.253127
10-05-17 10,566.0132439,2777.160217,1574.3887,2138.435172,-564.0464997
10-05-17 11,712.6276024,3445.911274,2323.9417,2151.398808,172.5428426
10-05-17 12,335.6427403,1676.203098,2464.2498,3968.492439,-1504.242683
10-05-17 13,566.6210264,2684.583486,2758.1418,4239.761554,-1481.619708
10-05-17 14,522.0122665,2528.357162,2690.4358,4277.064786,-1586.628995
10-05-17 15,252.540423,1289.122946,2529.9978,4053.927147,-1523.929344
10-05-17 16,305.3124184,1606.299149,2455.8762,3621.86176,-1165.985539
10-05-17 17,124.7892778,649.9053055,1872.346,2741.883895,-869.5379477
10-05-17 18,65.9942236,324.8813451,1297.9943,1999.402052,-701.4077897
10-05-17 19,26.95853989,121.8391204,667.82983,913.0898176,-245.2599836
10-05-17 20,3.250396956,10.20550946,329.07678,236.1480876,92.92869463
10-05-17 21,0.024745328,0,130.74736,115.8898341,14.85752612
10-05-17 22,0.068701603,0,-3.4357002,13.03328259,-16.46898277
10-05-17 23,0.062674208,0,-21.338158,0,-21.33815765
11-05-17 00,0.323895101,0,-24.77295,0,-24.77294922
11-05-17 01,0.351948288,0,-21.287403,0,-21.28740311
11-05-17 02,0.210096201,0,-16.72822,0,-16.72821999
11-05-17 03,0.14675014,0,-13.560641,0,-13.56064129
11-05-17 04,0.207576918,0,-12.873431,0,-12.87343121
11-05-17 05,4.820483632,16.51658864,-19.14865,0,-19.14864922
11-05-17 06,37.52783337,181.8567572,-23.290281,0,-23.2902813
11-05-17 07,142.5848629,744.2963485,4.85738,22.54910042,-17.6917205
11-05-17 08,204.1068286,1079.986747,162.65216,276.4442448,-113.7920842
11-05-17 09,402.5762997,2100.195187,716.55695,898.1967604,-181.6398146
11-05-17 10,294.3925747,1509.829287,1764.7786,2532.469997,-767.6914323
11-05-17 11,563.0242844,2750.089934,2201.3174,3422.759893,-1221.44251
11-05-17 12,482.6223101,2361.079201,2981.4968,3921.050244,-939.5534183
11-05-17 13,440.104739,2127.328384,3314.7727,3804.640332,-489.8676266
11-05-17 14,564.9750183,2681.434101,3437.628,4018.144945,-580.5170154
11-05-17 15,295.1520411,1508.728562,3279.8596,3831.770029,-551.9104099
11-05-17 16,253.4196244,1282.86539,2911.21,2942.98883,-31.77886917
11-05-17 17,149.1651981,773.2544052,2294.6577,1940.538492,354.1192224
11-05-17 18,112.2075963,568.4099774,1563.7544,1111.480683,452.2737118
11-05-17 19,49.55076697,237.9394835,750.4376,698.7669459,51.67067619
11-05-17 20,3.975685656,12.40425936,192.20323,365.3059631,-173.1027313
11-05-17 21,0.006172833,0,62.33534,161.4355903,-99.10025172
11-05-17 22,0.030864167,0,4.3227086,10.24791163,-5.925203024
11-05-17 23,0,0,-15.483251,0,-15.48325062
12-05-17 00,0,0,-22.63318,0,-22.63318062
12-05-17 01,0,0,-23.384558,0,-23.38455772
12-05-17 02,0.006405509,0,-18.998556,0,-18.99855614
12-05-17 03,0.006172833,0,-10.724617,0,-10.724617
12-05-17 04,0.006410333,0,-6.4864035,0,-6.486403465
12-05-17 05,6.576255867,18.89300147,-6.375117,0,-6.375116825
12-05-17 06,77.02162384,280.6366684,-17.786804,0,-17.7868042
12-05-17 07,277.2172641,976.105483,9.791815,6.895129435,2.896685369
12-05-17 08,423.3094896,2138.435172,186.59222,208.2843127,-21.69208854
12-05-17 09,432.7565815,2151.398808,778.8182,715.3369781,63.48119818
12-05-17 10,884.7648489,3968.492439,1852.6498,2438.674156,-586.0243759
12-05-17 11,1001.473879,4239.761554,2695.3552,3542.44829,-847.0930659
12-05-17 12,1032.200614,4277.064786,3182.7976,4022.233907,-839.4362998
12-05-17 13,977.0554976,4053.927147,3292.6667,3753.536259,-460.8695114
12-05-17 14,842.1615416,3621.86176,3308.778,2987.941693,320.8363831
12-05-17 15,598.0085053,2741.883895,3083.5237,3057.735563,25.78811816
12-05-17 16,406.552121,1999.402052,2583.8926,3134.382551,-550.4899731
12-05-17 17,169.3520855,913.0898176,1909.6511,2214.716883,-305.0657596
12-05-17 18,57.63528435,236.1480876,1162.4937,1215.326,-52.83234783
12-05-17 19,32.54717958,115.8898341,582.9433,914.4034496,-331.4601513
12-05-17 20,5.155927242,13.03328259,201.73819,491.1681646,-289.4299749
12-05-17 21,0,0,55.768215,375.4436017,-319.6753866
12-05-17 22,0,0,-4.495507,12.79163892,-17.28714568
12-05-17 23,0,0,-20.128117,0,-20.12811661
13-05-17 00,0,0,-24.356165,0,-24.35616493
13-05-17 01,0,0,-22.579983,0,-22.57998276
13-05-17 02,0.026666668,0,-16.286636,0,-16.28663635
13-05-17 03,0.013088019,0,-10.14052,0,-10.1405201
13-05-17 04,0.145108776,0,-7.2133284,0,-7.213328362
13-05-17 05,8.036347526,22.54910042,-11.264073,0,-11.26407337
13-05-17 06,79.57407264,276.4442448,-21.225647,0,-21.22564697
13-05-17 07,267.8818632,898.1967604,-17.003572,26.17243904,-43.1760115
13-05-17 08,515.2830915,2532.469997,123.918434,307.8854802,-183.9670461
13-05-17 09,737.6883191,3422.759893,644.282,909.0943543,-264.8123718
13-05-17 10,906.7477848,3921.050244,1891.3507,2496.981775,-605.6310667
13-05-17 11,883.041515,3804.640332,2717.2178,3434.187078,-716.9693046
13-05-17 12,958.3965008,4018.144945,3199.989,4133.604064,-933.6150501
13-05-17 13,918.6378005,3831.770029,3269.8948,4334.204604,-1064.309829
13-05-17 14,676.3330086,2942.98883,2932.1238,4287.429171,-1355.305392
13-05-17 15,418.1274344,1940.538492,2729.9707,3634.847744,-904.8770414
13-05-17 16,239.0611277,1111.480683,2509.9336,2613.914564,-103.9809706
13-05-17 17,145.3323409,698.7669459,1949.6954,2169.784118,-220.088683
13-05-17 18,80.52456375,365.3059631,1214.218,999.3521639,214.8658537
13-05-17 19,37.23149183,161.4355903,680.54144,642.8225751,37.71886777
13-05-17 20,3.37479194,10.24791163,270.6024,200.8813362,69.72105024
13-05-17 21,0,0,119.82984,63.50426586,56.32557575
13-05-17 22,0,0,-1.806502,0.585620489,-2.392122474
13-05-17 23,0,0,-20.016237,0,-20.01623726
14-05-17 00,0,0,-25.364975,0,-25.36497498
14-05-17 01,0,0,-24.086508,0,-24.0865078
14-05-17 02,0.019501618,0,-18.318995,0,-18.31899452
14-05-17 03,0.013120584,0,-11.90301,0,-11.90301037
14-05-17 04,0.019230834,0,-8.609125,0,-8.609125137
14-05-17 05,2.732444266,6.895129435,-10.807924,0,-10.80792427
14-05-17 06,44.63010085,208.2843127,-20.481222,0,-20.48122215
14-05-17 07,176.8316664,715.3369781,13.1393175,8.189137501,4.950180011
14-05-17 08,506.1437618,2438.674156,170.15799,120.5111075,49.64688196
14-05-17 09,772.1774826,3542.44829,903.168,310.7199701,592.4480597
14-05-17 10,926.9210825,4022.233907,2042.3425,970.3726925,1071.969837
14-05-17 11,869.5273936,3753.536259,2713.3022,1434.428499,1278.873747
14-05-17 12,663.4720043,2987.941693,3168.397,2693.900764,474.4962089
14-05-17 13,682.5057601,3057.735563,3447.8254,1715.157161,1732.668278
14-05-17 14,712.5797321,3134.382551,3454.7434,2520.03506,934.7083479
14-05-17 15,478.6082018,2214.716883,3078.5654,2417.040297,661.525133
14-05-17 16,250.4472641,1215.326,2484.523,1343.757163,1140.765786
14-05-17 17,187.4336523,914.4034496,1934.3304,1741.117061,193.2133831
14-05-17 18,102.8105254,491.1681646,1102.1433,1790.668846,-688.5255353
14-05-17 19,75.19666133,375.4436017,519.5557,932.4987938,-412.9430687
14-05-17 20,4.043905059,12.79163892,128.34918,309.7915713,-181.4423892
14-05-17 21,0,0,27.36125,189.9066079,-162.545358
14-05-17 22,0,0,-11.951248,14.86423322,-26.81548139
14-05-17 23,0.006410334,0,-22.001125,0,-22.00112534
15-05-17 00,0,0,-24.52376,0,-24.52375984
15-05-17 01,0,0,-22.121738,0,-22.12173843
15-05-17 02,0.019417802,0,-15.572705,0,-15.57270527
15-05-17 03,0.012890636,0,-9.746161,0,-9.746161461
15-05-17 04,0.03298889,0,-7.0455604,0,-7.04556036
15-05-17 05,8.649921325,26.17243904,-11.462336,0,-11.46233559
15-05-17 06,81.72996022,307.8854802,-21.2895,0,-21.28949928
15-05-17 07,272.398895,909.0943543,-14.256583,26.15897546,-40.41555868
15-05-17 08,521.1550309,2496.981775,129.01157,381.3672749,-252.3557088
15-05-17 09,749.0153735,3434.187078,602.48944,1049.726829,-447.2373876
15-05-17 10,944.780352,4133.604064,1662.5297,2060.441714,-397.9120514
15-05-17 11,1046.493677,4334.204604,2370.09,2302.527733,67.56235475
15-05-17 12,1056.564158,4287.429171,2885.235,1957.579719,927.6553886
15-05-17 13,886.4834274,3634.847744,2686.4727,2772.986642,-86.5139858
15-05-17 14,587.9713701,2613.914564,2743.4773,2531.766534,211.7107605
15-05-17 15,489.3261659,2169.784118,2589.1196,2312.131628,276.988001
15-05-17 16,212.0625311,999.3521639,2076.0386,2640.50379,-564.4652154
15-05-17 17,133.6295647,642.8225751,1722.7776,2243.019208,-520.2416203
15-05-17 18,44.88035099,200.8813362,1261.7246,1856.982831,-595.2582215
15-05-17 19,16.49647728,63.50426586,682.5716,932.4350279,-249.8634336
15-05-17 20,0.547008542,0.585620489,256.384,351.1445046,-94.76050196
15-05-17 21,0.006182873,0,111.484276,167.5684348,-56.08415895
15-05-17 22,0,0,-2.9650903,14.01011197,-16.97520225
15-05-17 23,0,0,-21.62741,0,-21.62741089
16-05-17 00,0.006420938,0,-25.103455,0,-25.10345459
16-05-17 01,0.006666667,0,-21.63782,0,-21.63781929
16-05-17 02,0,0,-16.805868,0,-16.80586815
16-05-17 03,0,0,-13.788419,0,-13.78841877
16-05-17 04,0.006666667,0,-13.325528,0,-13.32552814
16-05-17 05,3.401985082,8.189137501,-18.553165,0,-18.55316544
16-05-17 06,28.3747567,120.5111075,-22.35818,0,-22.35817909
16-05-17 07,68.30150125,310.7199701,19.353268,32.36368916,-13.01042149
16-05-17 08,206.0871254,970.3726925,200.32603,291.216747,-90.89071242
16-05-17 09,307.7608742,1434.428499,795.1977,1097.621904,-302.4242114
16-05-17 10,605.8346948,2693.900764,1755.3038,2522.466183,-767.1623501
16-05-17 11,390.0460644,1715.157161,2320.8948,3445.19332,-1124.298545
16-05-17 12,592.0133632,2520.03506,2428.1223,3869.228712,-1441.106398
16-05-17 13,551.2670124,2417.040297,2771.472,3971.245884,-1199.77396
16-05-17 14,296.4367839,1343.757163,2703.8013,4230.082973,-1526.281704
16-05-17 15,376.4221069,1741.117061,2545.827,4064.136299,-1518.309395
16-05-17 16,377.3763565,1790.668846,2412.4656,3632.615719,-1220.150143
16-05-17 17,190.8618309,932.4987938,2029.6342,2972.45413,-942.8199743
16-05-17 18,71.24379541,309.7915713,1466.3809,2043.997649,-577.6167895
16-05-17 19,45.20249123,189.9066079,774.0511,952.8826123,-178.8315259
16-05-17 20,5.098540982,14.86423322,297.38013,268.820014,28.560113
16-05-17 21,0,0,103.18994,144.3369349,-41.14699353
16-05-17 22,0,0,-3.4877455,13.89079619,-17.37854171
16-05-17 23,0.000149583,0,-21.923162,0,-21.92316246
17-05-17 00,0.01886485,0,-25.876871,0,-25.87687111
17-05-17 01,0,0,-23.094883,0,-23.09488297
17-05-17 02,0,0,-16.380737,0,-16.3807373
17-05-17 03,0.01259324,0,-12.329259,0,-12.32925892
17-05-17 04,0,0,-10.505921,0,-10.50592136
17-05-17 05,8.35680735,26.15897546,-16.440329,0,-16.4403286
17-05-17 06,82.50402418,381.3672749,-22.343857,0,-22.34385681
17-05-17 07,240.6841547,1049.726829,31.929306,15.57520336,16.35410267
17-05-17 08,425.9360021,2060.441714,243.35922,261.5671853,-18.20796288
17-05-17 09,484.2211463,2302.527733,941.4514,1127.920182,-186.4687661
17-05-17 10,414.8117826,1957.579719,1905.8467,2572.679613,-666.8329332
17-05-17 11,611.7863222,2772.986642,2579.3801,3477.46206,-898.081933
17-05-17 12,549.6879604,2531.766534,3046.513,4051.238269,-1004.72533
17-05-17 13,494.3398299,2312.131628,3265.8074,3931.534963,-665.7275895
17-05-17 14,565.6952159,2640.50379,3377.829,4252.828347,-874.9992458
17-05-17 15,469.3258654,2243.019208,3199.208,4001.674561,-802.4665528
17-05-17 16,379.274077,1856.982831,2823.8022,3626.813103,-803.0108567
17-05-17 17,182.6753038,932.4350279,2293.022,3045.665311,-752.6433386
17-05-17 18,76.67828978,351.1445046,1557.4684,2171.778779,-614.3103952
17-05-17 19,40.65307216,167.5684348,771.3763,1092.757714,-321.381432
17-05-17 20,5.106600873,14.01011197,197.16685,335.1876372,-138.0207823
17-05-17 21,0.006172834,0,67.48594,141.2381009,-73.75216185
17-05-17 22,0,0,7.1838827,19.7323057,-12.54842299
17-05-17 23,0.04299913,0,-13.759951,0,-13.75995064
18-05-17 00,0.031303445,0,-21.764336,0,-21.76433563
18-05-17 01,0.024608317,0,-23.117554,0,-23.11755371
18-05-17 02,0.126553456,0,-19.135796,0,-19.13579559
18-05-17 03,0.050983162,0,-10.458382,0,-10.45838165
18-05-17 04,0.439460753,0,-5.6443496,0,-5.644349575
18-05-17 05,10.68194694,32.36368916,-5.682423,0,-5.682423115
18-05-17 06,87.7778262,291.216747,-16.765036,0,-16.76503563
18-05-17 07,288.3471457,1097.621904,2.388643,27.19406133,-24.8054183
18-05-17 08,528.5744912,2522.466183,167.27979,279.0475313,-111.7677461
18-05-17 09,757.7009126,3445.19332,874.113,1221.957893,-347.8449168
18-05-17 10,885.5571576,3869.228712,1941.7035,2614.484919,-672.7814282
18-05-17 11,924.8754836,3971.245884,2682.6033,3513.844235,-831.240964
18-05-17 12,1025.03607,4230.082973,3189.8284,4063.417049,-873.5886803
18-05-17 13,983.3991951,4064.136299,3329.939,4296.816005,-966.8770401
18-05-17 14,847.7794101,3632.615719,3403.3677,4313.833446,-910.46577
18-05-17 15,665.6122315,2972.45413,3154.349,4075.93187,-921.5827484
18-05-17 16,422.6397613,2043.997649,2801.5325,3605.636209,-804.1037379
18-05-17 17,179.4252195,952.8826123,2298.8337,2920.866714,-622.0329741
18-05-17 18,64.85782487,268.820014,1599.0359,1986.302975,-387.2670867
18-05-17 19,39.49646023,144.3369349,845.83246,908.574951,-62.74249251
18-05-17 20,5.774631848,13.89079619,237.23286,238.9288893,-1.696024966
18-05-17 21,0,0,69.432915,126.9857392,-57.55282446
18-05-17 22,0,0,11.84108,22.64397502,-10.8028953
18-05-17 23,0.012644759,0,-12.202498,0,-12.20249844
19-05-17 00,0.012046575,0,-20.979113,0,-20.97911263
19-05-17 01,0,0,-23.258774,0,-23.2587738
19-05-17 02,0,0,-20.250023,0,-20.25002289
19-05-17 03,0.006172834,0,-11.81146,0,-11.81145954
19-05-17 04,0.012583167,0,-6.058268,0,-6.05826807
19-05-17 05,7.583408219,15.57520336,-4.480347,0,-4.480347157
19-05-17 06,83.45360125,261.5671853,-14.28306,0,-14.28306007
19-05-17 07,277.5129257,1127.920182,19.676613,17.2597532,2.416859657
19-05-17 08,537.2936814,2572.679613,214.0877,158.8612986,55.22640891
19-05-17 09,765.3135583,3477.46206,957.7961,348.4301554,609.3659262
19-05-17 10,938.361387,4051.238269,1986.2739,495.5806542,1490.693272
19-05-17 11,924.0919919,3931.534963,2705.479,630.9731847,2074.505819
19-05-17 12,1042.138473,4252.828347,3195.7983,537.5364878,2658.261852
19-05-17 13,966.9705305,4001.674561,3478.5625,602.5968776,2875.965622
19-05-17 14,851.2154818,3626.813103,3461.3206,622.605909,2838.714648
19-05-17 15,680.6219229,3045.665311,3205.113,601.2546416,2603.858395
19-05-17 16,451.8491894,2171.778779,2808.1064,557.5848314,2250.521614
19-05-17 17,211.4661284,1092.757714,2263.905,413.5966857,1850.308344
19-05-17 18,78.49088953,335.1876372,1531.7742,369.5769568,1162.197213
19-05-17 19,39.69864118,141.2381009,762.8286,272.4642802,490.3643331
19-05-17 20,8.019607972,19.7323057,194.76588,213.233367,-18.46748261
19-05-17 21,0,0,66.42257,89.873326,-23.45075672
19-05-17 22,0,0,11.907063,8.889079639,3.017982891
19-05-17 23,0,0,-12.681666,0,-12.68166637
20-05-17 00,0,0,-20.996893,0,-20.99689293
20-05-17 01,0,0,-22.853622,0,-22.85362244
20-05-17 02,0,0,-19.261087,0,-19.26108742
20-05-17 03,0.006172997,0,-10.479689,0,-10.47968864
20-05-17 04,0.006884427,0,-5.3763328,0,-5.37633276
20-05-17 05,11.55628412,27.19406133,-4.895803,0,-4.895802975
20-05-17 06,93.28351161,279.0475313,-15.243667,0,-15.24366665
20-05-17 07,299.1334174,1221.957893,1.3052936,44.0268986,-42.72160504
20-05-17 08,553.0734087,2614.484919,163.06111,241.4233543,-78.36224285
20-05-17 09,778.6980715,3513.844235,653.076,648.635825,4.440163779
20-05-17 10,944.0593025,4063.417049,1490.5059,1413.573583,76.93227627
20-05-17 11,1038.886989,4296.816005,2068.3342,2513.74554,-445.4113118
20-05-17 12,1054.74184,4313.833446,2365.4727,3589.033215,-1223.560559
20-05-17 13,988.3235778,4075.93187,2504.7827,3647.236983,-1142.454268
20-05-17 14,852.8107098,3605.636209,2497.51,3021.958288,-524.4482783
20-05-17 15,659.1591315,2920.866714,2371.9387,3380.291737,-1008.353016
20-05-17 16,416.2600017,1986.302975,2128.9717,2187.636557,-58.66487699
20-05-17 17,174.1176909,908.574951,1630.3019,3015.91255,-1385.61067
20-05-17 18,59.61742591,238.9288893,1180.4998,1940.482677,-759.982921
20-05-17 19,37.65920024,126.9857392,704.87,1063.497268,-358.6272728
20-05-17 20,9.449043328,22.64397502,379.10474,450.4346502,-71.32991388
20-05-17 21,0,0,104.38823,205.1457282,-100.7574989
20-05-17 22,0,0,-5.785955,42.70081309,-48.48676804
20-05-17 23,0,0,-19.90205,0,-19.90205002
21-05-17 00,0,0,-21.625978,0,-21.62597847
21-05-17 01,0,0,-20.113377,0,-20.11337662
21-05-17 02,0,0,-18.496124,0,-18.49612427
21-05-17 03,0,0,-17.28612,0,-17.28611946
21-05-17 04,0,0,-19.37304,0,-19.37303925
21-05-17 05,6.479846969,17.2597532,-21.855328,0,-21.85532761
21-05-17 06,37.65971048,158.8612986,-27.00245,0,-27.00245094
21-05-17 07,76.12878994,348.4301554,52.653503,4.152695334,48.50080808
21-05-17 08,106.2762491,495.5806542,311.77893,212.7892444,98.98968628
21-05-17 09,134.0863191,630.9731847,906.52325,519.4702703,387.0529841
21-05-17 10,116.2180547,537.5364878,1783.9457,1056.075553,727.8701252
21-05-17 11,129.7990637,602.5968776,2396.4768,1906.014621,490.4621852
21-05-17 12,134.003187,622.605909,2887.9553,2846.664826,41.2904965
21-05-17 13,130.2177921,601.2546416,3120.2769,3864.145775,-743.8689194
21-05-17 14,121.4163753,557.5848314,2970.3438,3720.286724,-749.9429744
21-05-17 15,92.25103609,413.5966857,2939.6418,3819.728788,-880.0869418
21-05-17 16,82.25921457,369.5769568,2376.387,3344.85196,-968.4649975
21-05-17 17,61.72046835,272.4642802,2222.1492,2802.576458,-580.4272883
21-05-17 18,48.65628693,213.233367,1500.691,1919.51296,-418.8219196
21-05-17 19,22.69096194,89.873326,788.6411,945.4844259,-156.8433126
21-05-17 20,3.130077095,8.889079639,268.0932,436.0398266,-167.9466259
21-05-17 21,0,0,77.76541,202.1372571,-124.3718457
21-05-17 22,0,0,10.163783,21.84769585,-11.68391277
21-05-17 23,0,0,-18.204216,0,-18.204216
22-05-17 00,0,0,-24.498365,0,-24.4983654
22-05-17 01,0,0,-23.098692,0,-23.09869194
22-05-17 02,0,0,-16.369036,0,-16.36903572
22-05-17 03,0,0,-10.837371,0,-10.83737087
22-05-17 04,0,0,-8.17858,0,-8.178580284
22-05-17 05,10.53493311,44.0268986,-12.472542,0,-12.47254181
22-05-17 06,52.56141499,241.4233543,-21.452763,0,-21.4527626
22-05-17 07,133.2763711,648.635825,-19.11791,53.51631514,-72.63422552
22-05-17 08,290.924728,1413.573583,101.24515,254.8262056,-153.5810579
22-05-17 09,529.1304607,2513.74554,438.4163,832.5622449,-394.1459546
22-05-17 10,814.1622839,3589.033215,1361.9313,2418.486549,-1056.555274
22-05-17 11,849.6084606,3647.236983,2209.964,3270.720624,-1060.756513
22-05-17 12,702.360296,3021.958288,2712.0457,3748.194431,-1036.148777
22-05-17 13,779.3209766,3380.291737,3152.178,3287.794618,-135.6166393
22-05-17 14,473.9026507,2187.636557,3245.1472,2637.198238,607.9489785
22-05-17 15,656.7748541,3015.91255,3235.474,3945.70623,-710.2321092
22-05-17 16,397.6190176,1940.482677,2917.0657,2634.090524,282.9751503
22-05-17 17,205.6644279,1063.497268,2457.5,2351.41899,106.0810101
22-05-17 18,97.62816737,450.4346502,1724.9833,1557.677134,167.3061422
22-05-17 19,47.68762001,205.1457282,907.7899,923.176834,-15.38691698
22-05-17 20,10.97271531,42.70081309,357.5947,589.2416349,-231.6469389
22-05-17 21,0,0,99.13282,171.5062293,-72.37340914
22-05-17 22,0,0,6.254504,16.83290233,-10.57839813
22-05-17 23,0,0,-17.306448,0,-17.30644798
23-05-17 00,0,0,-24.323751,0,-24.32375145
23-05-17 01,0,0,-24.153433,0,-24.15343285
23-05-17 02,0.006617065,0,-18.840078,0,-18.84007835
23-05-17 03,0,0,-11.831788,0,-11.83178806
23-05-17 04,0,0,-8.418444,0,-8.41844368
23-05-17 05,2.271743216,4.152695334,-8.103376,0,-8.103376389
23-05-17 06,47.23692023,212.7892444,-20.277443,0,-20.27744293
23-05-17 07,112.6371701,519.4702703,40.180943,0,40.18094254
23-05-17 08,219.1333725,1056.075553,232.00723,62.63645432,169.3707783
23-05-17 09,402.6291644,1906.014621,730.93243,219.7840338,511.1484003
23-05-17 10,631.1053583,2846.664826,1793.1144,424.0845218,1369.029858
23-05-17 11,914.3334604,3864.145775,2579.69,545.0267835,2034.663158
23-05-17 12,882.9564278,3720.286724,3083.7473,567.2270604,2516.520254
23-05-17 13,923.8578656,3819.728788,3091.8096,894.8463063,2196.963264
23-05-17 14,786.9679396,3344.85196,2810.649,1399.533184,1411.115742
23-05-17 15,630.495281,2802.576458,3002.7407,1993.937065,1008.803658
23-05-17 16,404.3848064,1919.51296,2434.4004,1253.778345,1180.622046
23-05-17 17,189.6590852,945.4844259,2018.969,681.6569045,1337.31209
23-05-17 18,97.75502142,436.0398266,1324.1356,276.7085464,1047.427074
23-05-17 19,49.66766149,202.1372571,713.8914,161.0327563,552.8586622
23-05-17 20,8.105956624,21.84769585,317.75595,130.3798069,187.376144
23-05-17 21,0,0,74.74022,57.35933555,17.38088357
23-05-17 22,0.012386596,0,0.061546396,2.221932952,-2.160386556
23-05-17 23,0.0128205,0,-19.943094,0,-19.94309425
24-05-17 00,0,0,-24.7945,0,-24.79450035
24-05-17 01,0,0,-22.856138,0,-22.85613823
24-05-17 02,0,0,-15.853052,0,-15.85305214
24-05-17 03,0.019119502,0,-9.99846,0,-9.998459816
24-05-17 04,0.026582085,0,-7.570242,0,-7.570241928
24-05-17 05,14.67250309,53.51631514,-12.757954,0,-12.75795364
24-05-17 06,59.41251032,254.8262056,-22.397509,0,-22.39750862
24-05-17 07,190.5902734,832.5622449,-20.993889,7.14366477,-28.13755362
24-05-17 08,512.4986075,2418.486549,72.83185,135.1160365,-62.28418832
24-05-17 09,733.0131691,3270.720624,458.1103,485.1204704,-27.01017991
24-05-17 10,889.6564346,3748.194431,1260.1388,1997.531488,-737.3926938
24-05-17 11,795.1290302,3287.794618,1899.9503,3075.144106,-1175.193788
24-05-17 12,610.3241689,2637.198238,2216.7905,1918.152877,298.6376501
24-05-17 13,975.0217738,3945.70623,2465.3713,1996.267549,469.1037891
24-05-17 14,622.9762975,2634.090524,2599.4216,1474.420921,1125.00071
24-05-17 15,537.1869723,2351.41899,2575.9866,1248.456754,1327.529818
